

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Aug 04 09:49:51 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  2148  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0ACE  0094               	movwf	20	;volatile
  2150  0ACF                     l2791:
  2151                           
  2152                           ;Master.c: 85:     Tx_data[2]=0x15;
  2153  0ACF  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0AD0  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0AD1  1187               	bcf	7,3	;volatile
  2156  0AD2                     l2793:
  2157                           
  2158                           ;Master.c: 86:     PORTDbits.RD7=0;
  2159  0AD2  1607               	bsf	7,4	;volatile
  2160  0AD3                     l87:
  2161  0AD3  0008               	return
  2162  0AD4                     __end_of_SPI_Initialize_Master:
  2163                           
  2164                           	psect	text8
  2165  0D14                     __ptext8:	
  2166 ;; *************** function _LCDWriteString *****************
  2167 ;; Defined at:
  2168 ;;		line 212 in file "lcd_hd44780_pic16.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  msg             1    wreg     PTR const unsigned char 
  2171 ;;		 -> STR_3(12), STR_2(12), STR_1(11), 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  msg             1   14[BANK1 ] PTR const unsigned char 
  2174 ;;		 -> STR_3(12), STR_2(12), STR_1(11), 
  2175 ;;  cc              1   13[BANK1 ] char 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         0       0       0       0       0
  2186 ;;      Locals:         0       0       2       0       0
  2187 ;;      Temps:          0       0       1       0       0
  2188 ;;      Totals:         0       0       3       0       0
  2189 ;;Total ram usage:        3 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    5
  2192 ;; This function calls:
  2193 ;;		_LCDByte
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _LCDWriteString
  2201  0D14                     _LCDWriteString:
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2205                           ;LCDWriteString@msg stored from wreg
  2206  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  2207  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  2208  0D16  00AE               	movwf	LCDWriteString@msg^(0+128)
  2209  0D17                     l2855:
  2210                           
  2211                           ;lcd_hd44780_pic16.c: 212: void LCDWriteString(const char *msg);lcd_hd44780_pic16.c: 213
      +                          : {;lcd_hd44780_pic16.c: 242:  while(*msg!='\0')
  2212  0D17  2D74               	goto	l2877
  2213  0D18                     l2857:
  2214                           
  2215                           ;lcd_hd44780_pic16.c: 243:  {;lcd_hd44780_pic16.c: 245:  if(*msg=='%')
  2216  0D18  082E               	movf	LCDWriteString@msg^(0+128),w
  2217  0D19  0084               	movwf	4
  2218  0D1A  120A  158A  2000  120A  158A  	fcall	stringdir
  2219  0D1F  3A25               	xorlw	37
  2220  0D20  1D03               	skipz
  2221  0D21  2D23               	goto	u3041
  2222  0D22  2D24               	goto	u3040
  2223  0D23                     u3041:
  2224  0D23  2D60               	goto	l2873
  2225  0D24                     u3040:
  2226  0D24                     l2859:
  2227                           
  2228                           ;lcd_hd44780_pic16.c: 246:  {;lcd_hd44780_pic16.c: 247:   msg++;
  2229  0D24  3001               	movlw	1
  2230  0D25  00AC               	movwf	??_LCDWriteString^(0+128)
  2231  0D26  082C               	movf	??_LCDWriteString^(0+128),w
  2232  0D27  07AE               	addwf	LCDWriteString@msg^(0+128),f
  2233  0D28                     l2861:
  2234                           
  2235                           ;lcd_hd44780_pic16.c: 248:   int8_t cc=*msg-'0';
  2236  0D28  082E               	movf	LCDWriteString@msg^(0+128),w
  2237  0D29  0084               	movwf	4
  2238  0D2A  120A  158A  2000  120A  158A  	fcall	stringdir
  2239  0D2F  3ED0               	addlw	-48
  2240  0D30  00AC               	movwf	??_LCDWriteString^(0+128)
  2241  0D31  082C               	movf	??_LCDWriteString^(0+128),w
  2242  0D32  00AD               	movwf	LCDWriteString@cc^(0+128)
  2243  0D33                     l2863:
  2244                           
  2245                           ;lcd_hd44780_pic16.c: 250:   if(cc>=0 && cc<=7)
  2246  0D33  1BAD               	btfsc	LCDWriteString@cc^(0+128),7
  2247  0D34  2D36               	goto	u3051
  2248  0D35  2D37               	goto	u3050
  2249  0D36                     u3051:
  2250  0D36  2D47               	goto	l2869
  2251  0D37                     u3050:
  2252  0D37                     l2865:
  2253  0D37  082D               	movf	LCDWriteString@cc^(0+128),w
  2254  0D38  3A80               	xorlw	128
  2255  0D39  3E78               	addlw	-136
  2256  0D3A  1803               	skipnc
  2257  0D3B  2D3D               	goto	u3061
  2258  0D3C  2D3E               	goto	u3060
  2259  0D3D                     u3061:
  2260  0D3D  2D47               	goto	l2869
  2261  0D3E                     u3060:
  2262  0D3E                     l2867:
  2263                           
  2264                           ;lcd_hd44780_pic16.c: 251:   {;lcd_hd44780_pic16.c: 252:    (LCDByte(cc,1));
  2265  0D3E  01A5               	clrf	LCDByte@isdata^(0+128)
  2266  0D3F  0AA5               	incf	LCDByte@isdata^(0+128),f
  2267  0D40  082D               	movf	LCDWriteString@cc^(0+128),w
  2268  0D41  120A  158A  2405  120A  158A  	fcall	_LCDByte
  2269                           
  2270                           ;lcd_hd44780_pic16.c: 253:   }
  2271  0D46  2D6E               	goto	l2875
  2272  0D47                     l2869:
  2273                           
  2274                           ;lcd_hd44780_pic16.c: 255:   {;lcd_hd44780_pic16.c: 256:    (LCDByte('%',1));
  2275  0D47  01A5               	clrf	LCDByte@isdata^(0+128)
  2276  0D48  0AA5               	incf	LCDByte@isdata^(0+128),f
  2277  0D49  3025               	movlw	37
  2278  0D4A  120A  158A  2405  120A  158A  	fcall	_LCDByte
  2279  0D4F                     l2871:
  2280                           
  2281                           ;lcd_hd44780_pic16.c: 257:    (LCDByte(*msg,1));
  2282  0D4F  1683               	bsf	3,5	;RP0=1, select bank1
  2283  0D50  1303               	bcf	3,6	;RP1=0, select bank1
  2284  0D51  01A5               	clrf	LCDByte@isdata^(0+128)
  2285  0D52  0AA5               	incf	LCDByte@isdata^(0+128),f
  2286  0D53  082E               	movf	LCDWriteString@msg^(0+128),w
  2287  0D54  0084               	movwf	4
  2288  0D55  120A  158A  2000  120A  158A  	fcall	stringdir
  2289  0D5A  120A  158A  2405  120A  158A  	fcall	_LCDByte
  2290  0D5F  2D6E               	goto	l2875
  2291  0D60                     l2873:
  2292                           
  2293                           ;lcd_hd44780_pic16.c: 261:  {;lcd_hd44780_pic16.c: 262:   (LCDByte(*msg,1));
  2294  0D60  01A5               	clrf	LCDByte@isdata^(0+128)
  2295  0D61  0AA5               	incf	LCDByte@isdata^(0+128),f
  2296  0D62  082E               	movf	LCDWriteString@msg^(0+128),w
  2297  0D63  0084               	movwf	4
  2298  0D64  120A  158A  2000  120A  158A  	fcall	stringdir
  2299  0D69  120A  158A  2405  120A  158A  	fcall	_LCDByte
  2300  0D6E                     l2875:
  2301                           
  2302                           ;lcd_hd44780_pic16.c: 264:  msg++;
  2303  0D6E  3001               	movlw	1
  2304  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  2305  0D70  1303               	bcf	3,6	;RP1=0, select bank1
  2306  0D71  00AC               	movwf	??_LCDWriteString^(0+128)
  2307  0D72  082C               	movf	??_LCDWriteString^(0+128),w
  2308  0D73  07AE               	addwf	LCDWriteString@msg^(0+128),f
  2309  0D74                     l2877:
  2310                           
  2311                           ;lcd_hd44780_pic16.c: 242:  while(*msg!='\0')
  2312  0D74  082E               	movf	LCDWriteString@msg^(0+128),w
  2313  0D75  0084               	movwf	4
  2314  0D76  120A  158A  2000  120A  158A  	fcall	stringdir
  2315  0D7B  3A00               	xorlw	0
  2316  0D7C  1D03               	skipz
  2317  0D7D  2D7F               	goto	u3071
  2318  0D7E  2D80               	goto	u3070
  2319  0D7F                     u3071:
  2320  0D7F  2D18               	goto	l2857
  2321  0D80                     u3070:
  2322  0D80                     l151:
  2323  0D80  0008               	return
  2324  0D81                     __end_of_LCDWriteString:
  2325                           
  2326                           	psect	text9
  2327  0CAD                     __ptext9:	
  2328 ;; *************** function _LCDInit *****************
  2329 ;; Defined at:
  2330 ;;		line 154 in file "lcd_hd44780_pic16.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  style           1    wreg     unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  style           1   14[BANK1 ] unsigned char 
  2335 ;;  __i             1   15[BANK1 ] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         0       0       2       0       0
  2347 ;;      Temps:          0       0       2       0       0
  2348 ;;      Totals:         0       0       4       0       0
  2349 ;;Total ram usage:        4 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    5
  2352 ;; This function calls:
  2353 ;;		_LCDBusyLoop
  2354 ;;		_LCDByte
  2355 ;; This function is called by:
  2356 ;;		_main
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _LCDInit
  2362  0CAD                     _LCDInit:
  2363                           
  2364                           ;incstack = 0
  2365                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2366                           ;LCDInit@style stored from wreg
  2367  0CAD  1683               	bsf	3,5	;RP0=1, select bank1
  2368  0CAE  1303               	bcf	3,6	;RP1=0, select bank1
  2369  0CAF  00AE               	movwf	LCDInit@style^(0+128)
  2370  0CB0                     l2803:
  2371                           
  2372                           ;lcd_hd44780_pic16.c: 154: void LCDInit(uint8_t style);lcd_hd44780_pic16.c: 155: {;lcd_h
      +                          d44780_pic16.c: 170:   _delay((unsigned long)((30)*(8000000/4000.0)));
  2373  0CB0  304E               	movlw	78
  2374  0CB1  1683               	bsf	3,5	;RP0=1, select bank1
  2375  0CB2  1303               	bcf	3,6	;RP1=0, select bank1
  2376  0CB3  00AD               	movwf	(??_LCDInit^(0+128)+1)
  2377  0CB4  30EA               	movlw	234
  2378  0CB5  00AC               	movwf	??_LCDInit^(0+128)
  2379  0CB6                     u3427:
  2380  0CB6  0BAC               	decfsz	??_LCDInit^(0+128),f
  2381  0CB7  2CB6               	goto	u3427
  2382  0CB8  0BAD               	decfsz	(??_LCDInit^(0+128)+1),f
  2383  0CB9  2CB6               	goto	u3427
  2384  0CBA  0000               	nop
  2385  0CBB                     l2805:
  2386                           
  2387                           ;lcd_hd44780_pic16.c: 173:  TRISD&=(~(0x0F<<0));
  2388  0CBB  30F0               	movlw	240
  2389  0CBC  1683               	bsf	3,5	;RP0=1, select bank1
  2390  0CBD  1303               	bcf	3,6	;RP1=0, select bank1
  2391  0CBE  00AC               	movwf	??_LCDInit^(0+128)
  2392  0CBF  082C               	movf	??_LCDInit^(0+128),w
  2393  0CC0  0588               	andwf	8,f	;volatile
  2394  0CC1                     l2807:
  2395                           
  2396                           ;lcd_hd44780_pic16.c: 175:         TRISAbits.TRISA1=0;
  2397  0CC1  1085               	bcf	5,1	;volatile
  2398  0CC2                     l2809:
  2399                           
  2400                           ;lcd_hd44780_pic16.c: 176:         TRISAbits.TRISA3=0;
  2401  0CC2  1185               	bcf	5,3	;volatile
  2402  0CC3                     l2811:
  2403                           
  2404                           ;lcd_hd44780_pic16.c: 177:         TRISAbits.TRISA2=0;
  2405  0CC3  1105               	bcf	5,2	;volatile
  2406  0CC4                     l2813:
  2407                           
  2408                           ;lcd_hd44780_pic16.c: 179:  PORTD&=(~(0x0F<<0));
  2409  0CC4  30F0               	movlw	240
  2410  0CC5  00AC               	movwf	??_LCDInit^(0+128)
  2411  0CC6  082C               	movf	??_LCDInit^(0+128),w
  2412  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0CC9  0588               	andwf	8,f	;volatile
  2415  0CCA                     l2815:
  2416                           
  2417                           ;lcd_hd44780_pic16.c: 181:         (RA1=0);
  2418  0CCA  1085               	bcf	5,1	;volatile
  2419  0CCB                     l2817:
  2420                           
  2421                           ;lcd_hd44780_pic16.c: 182:  (RA2=0);
  2422  0CCB  1105               	bcf	5,2	;volatile
  2423  0CCC                     l2819:
  2424                           
  2425                           ;lcd_hd44780_pic16.c: 183:  (RA3=0);
  2426  0CCC  1185               	bcf	5,3	;volatile
  2427  0CCD                     l2821:
  2428                           
  2429                           ;lcd_hd44780_pic16.c: 186:  _delay((unsigned long)((0.5)*(8000000/4000000.0)));
  2430  0CCD  0000               	nop
  2431  0CCE                     l2823:
  2432                           
  2433                           ;lcd_hd44780_pic16.c: 188:  (RA1=1);
  2434  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0CD0  1485               	bsf	5,1	;volatile
  2437  0CD1                     l2825:
  2438                           
  2439                           ;lcd_hd44780_pic16.c: 189:  PORTD|=((0b00000010)<<0);
  2440  0CD1  1488               	bsf	8,1	;volatile
  2441  0CD2                     l2827:
  2442                           
  2443                           ;lcd_hd44780_pic16.c: 190:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  2444  0CD2  2CD3               	nop2	;2 cycle nop
  2445  0CD3                     l2829:
  2446                           
  2447                           ;lcd_hd44780_pic16.c: 191:  (RA1=0);
  2448  0CD3  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0CD4  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0CD5  1085               	bcf	5,1	;volatile
  2451  0CD6                     l2831:
  2452                           
  2453                           ;lcd_hd44780_pic16.c: 192:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  2454  0CD6  2CD7               	nop2	;2 cycle nop
  2455  0CD7                     l2833:
  2456                           
  2457                           ;lcd_hd44780_pic16.c: 195:  LCDBusyLoop();
  2458  0CD7  120A  158A  2454  120A  158A  	fcall	_LCDBusyLoop
  2459  0CDC                     l2835:
  2460                           
  2461                           ;lcd_hd44780_pic16.c: 200:  (LCDByte(0b00101000,0));
