

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
  1727 ;;  msg             1    wreg     PTR const unsigned char 
  1728 ;;		 -> STR_3(12), STR_2(12), STR_1(11), 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  msg             1   27[BANK0 ] PTR const unsigned char 
  1731 ;;		 -> STR_3(12), STR_2(12), STR_1(11), 
  1732 ;;  cc              1   26[BANK0 ] char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         0       2       0       0       0
  1744 ;;      Temps:          0       1       0       0       0
  1745 ;;      Totals:         0       3       0       0       0
  1746 ;;Total ram usage:        3 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    5
  1749 ;; This function calls:
  1750 ;;		_LCDByte
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _LCDWriteString
  1758  065D                     _LCDWriteString:
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1762                           ;LCDWriteString@msg stored from wreg
  1763  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1764  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1765  065F  00BB               	movwf	LCDWriteString@msg
  1766  0660                     l1655:	
  1767                           ;lcd_hd44780_pic16.c: 212: void LCDWriteString(const char *msg);lcd_hd44780_pic16.c: 213
      +                          : {;lcd_hd44780_pic16.c: 242:  while(*msg!='\0')
  1768                           
  1769                           
  1770                           ;lcd_hd44780_pic16.c: 242:  while(*msg!='\0')
  1771  0660  083B               	movf	LCDWriteString@msg,w
  1772  0661  0084               	movwf	4
  1773  0662  120A  118A  27D0  120A  118A  	fcall	stringdir
  1774  0667  3A00               	xorlw	0
  1775  0668  1903               	btfsc	3,2
  1776  0669  0008               	return
  1777                           
  1778                           ;lcd_hd44780_pic16.c: 243:  {;lcd_hd44780_pic16.c: 245:  if(*msg=='%')
  1779  066A  083B               	movf	LCDWriteString@msg,w
  1780  066B  0084               	movwf	4
  1781  066C  120A  118A  27D0  120A  118A  	fcall	stringdir
  1782  0671  3A25               	xorlw	37
  1783  0672  1D03               	skipz
  1784  0673  2E98               	goto	l1651
  1785                           
  1786                           ;lcd_hd44780_pic16.c: 246:  {;lcd_hd44780_pic16.c: 247:   msg++;
  1787  0674  3001               	movlw	1
  1788  0675  00B9               	movwf	??_LCDWriteString
  1789  0676  0839               	movf	??_LCDWriteString,w
  1790  0677  07BB               	addwf	LCDWriteString@msg,f
  1791                           
  1792                           ;lcd_hd44780_pic16.c: 248:   int8_t cc=*msg-'0';
  1793  0678  083B               	movf	LCDWriteString@msg,w
  1794  0679  0084               	movwf	4
  1795  067A  120A  118A  27D0  120A  118A  	fcall	stringdir
  1796  067F  3ED0               	addlw	-48
  1797  0680  00B9               	movwf	??_LCDWriteString
  1798  0681  0839               	movf	??_LCDWriteString,w
  1799  0682  00BA               	movwf	LCDWriteString@cc
  1800                           
  1801                           ;lcd_hd44780_pic16.c: 250:   if(cc>=0 && cc<=7)
  1802  0683  1BBA               	btfsc	LCDWriteString@cc,7
  1803  0684  2E8E               	goto	l1647
  1804  0685  083A               	movf	LCDWriteString@cc,w
  1805  0686  3A80               	xorlw	128
  1806  0687  3E78               	addlw	-136
  1807  0688  1803               	skipnc
  1808  0689  2E8E               	goto	l1647
  1809                           
  1810                           ;lcd_hd44780_pic16.c: 251:   {;lcd_hd44780_pic16.c: 252:    (LCDByte(cc,1));
  1811  068A  01B2               	clrf	LCDByte@isdata
  1812  068B  0AB2               	incf	LCDByte@isdata,f
  1813  068C  083A               	movf	LCDWriteString@cc,w
  1814  068D  2EA1               	goto	L2
  1815  068E                     l1647:	
  1816                           ;lcd_hd44780_pic16.c: 253:   }
  1817                           
  1818                           
  1819                           ;lcd_hd44780_pic16.c: 255:   {;lcd_hd44780_pic16.c: 256:    (LCDByte('%',1));
  1820  068E  01B2               	clrf	LCDByte@isdata
  1821  068F  0AB2               	incf	LCDByte@isdata,f
  1822  0690  3025               	movlw	37
  1823  0691  120A  118A  26AD  120A  118A  	fcall	_LCDByte
  1824                           
  1825                           ;lcd_hd44780_pic16.c: 257:    (LCDByte(*msg,1));
  1826  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0698                     l1651:
  1829                           
  1830                           ;lcd_hd44780_pic16.c: 261:  {;lcd_hd44780_pic16.c: 262:   (LCDByte(*msg,1));
  1831  0698  01B2               	clrf	LCDByte@isdata
  1832  0699  0AB2               	incf	LCDByte@isdata,f
  1833  069A  083B               	movf	LCDWriteString@msg,w
  1834  069B  0084               	movwf	4
  1835  069C  120A  118A  27D0  120A  118A  	fcall	stringdir
  1836  06A1                     L2:
  1837  06A1  120A  118A  26AD  120A  118A  	fcall	_LCDByte
  1838                           
  1839                           ;lcd_hd44780_pic16.c: 264:  msg++;
  1840  06A6  3001               	movlw	1
  1841  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1842  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1843  06A9  00B9               	movwf	??_LCDWriteString
  1844  06AA  0839               	movf	??_LCDWriteString,w
  1845  06AB  07BB               	addwf	LCDWriteString@msg,f
  1846  06AC  2E60               	goto	l1655
  1847  06AD                     __end_of_LCDWriteString:
  1848                           
  1849                           	psect	text6
  1850  059F                     __ptext6:	
  1851 ;; *************** function _LCDInit *****************
  1852 ;; Defined at:
  1853 ;;		line 154 in file "lcd_hd44780_pic16.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  style           1    wreg     unsigned char 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  style           1   27[BANK0 ] unsigned char 
  1858 ;;  __i             1   28[BANK0 ] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       2       0       0       0
  1870 ;;      Temps:          0       2       0       0       0
  1871 ;;      Totals:         0       4       0       0       0
  1872 ;;Total ram usage:        4 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    5
  1875 ;; This function calls:
  1876 ;;		_LCDBusyLoop
  1877 ;;		_LCDByte
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _LCDInit
  1885  059F                     _LCDInit:
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1889                           ;LCDInit@style stored from wreg
  1890  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1891  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1892  05A1  00BB               	movwf	LCDInit@style
  1893                           
  1894                           ;lcd_hd44780_pic16.c: 154: void LCDInit(uint8_t style);lcd_hd44780_pic16.c: 155: {;lcd_h
      +                          d44780_pic16.c: 170:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1895  05A2  309C               	movlw	156
  1896  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1897  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1898  05A5  00BA               	movwf	??_LCDInit+1
  1899  05A6  30D6               	movlw	214
  1900  05A7  00B9               	movwf	??_LCDInit
  1901  05A8                     u1957:
  1902  05A8  0BB9               	decfsz	??_LCDInit,f
  1903  05A9  2DA8               	goto	u1957
  1904  05AA  0BBA               	decfsz	??_LCDInit+1,f
  1905  05AB  2DA8               	goto	u1957
  1906  05AC  0000               	nop
  1907                           
  1908                           ;lcd_hd44780_pic16.c: 173:  TRISD&=(~(0x0F<<0));
  1909  05AD  30F0               	movlw	240
  1910  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1911  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1912  05B0  00B9               	movwf	??_LCDInit
  1913  05B1  0839               	movf	??_LCDInit,w
  1914  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1915  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1916  05B4  0588               	andwf	8,f	;volatile
  1917                           
  1918                           ;lcd_hd44780_pic16.c: 175:         TRISAbits.TRISA1=0;
  1919  05B5  1085               	bcf	5,1	;volatile
  1920                           
  1921                           ;lcd_hd44780_pic16.c: 176:         TRISAbits.TRISA3=0;
  1922  05B6  1185               	bcf	5,3	;volatile
  1923                           
  1924                           ;lcd_hd44780_pic16.c: 177:         TRISAbits.TRISA2=0;
  1925  05B7  1105               	bcf	5,2	;volatile
  1926                           
  1927                           ;lcd_hd44780_pic16.c: 179:  PORTD&=(~(0x0F<<0));
  1928  05B8  30F0               	movlw	240
  1929  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1930  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1931  05BB  00B9               	movwf	??_LCDInit
  1932  05BC  0839               	movf	??_LCDInit,w
  1933  05BD  0588               	andwf	8,f	;volatile
  1934                           
  1935                           ;lcd_hd44780_pic16.c: 181:         (RA1=0);
  1936  05BE  1085               	bcf	5,1	;volatile
  1937                           
  1938                           ;lcd_hd44780_pic16.c: 182:  (RA2=0);
  1939  05BF  1105               	bcf	5,2	;volatile
  1940                           
  1941                           ;lcd_hd44780_pic16.c: 183:  (RA3=0);
  1942  05C0  1185               	bcf	5,3	;volatile
  1943                           
  1944                           ;lcd_hd44780_pic16.c: 186:  _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  1945  05C1  2DC2               	nop2	;2 cycle nop
  1946                           
  1947                           ;lcd_hd44780_pic16.c: 188:  (RA1=1);
  1948  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1949  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1950  05C4  1485               	bsf	5,1	;volatile
  1951                           
  1952                           ;lcd_hd44780_pic16.c: 189:  PORTD|=((0b00000010)<<0);
  1953  05C5  1488               	bsf	8,1	;volatile
  1954                           
  1955                           ;lcd_hd44780_pic16.c: 190:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  1956  05C6  2DC7               	nop2	;2 cycle nop
  1957  05C7  2DC8               	nop2	;2 cycle nop
  1958                           
  1959                           ;lcd_hd44780_pic16.c: 191:  (RA1=0);
  1960  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1961  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1962  05CA  1085               	bcf	5,1	;volatile
  1963                           
  1964                           ;lcd_hd44780_pic16.c: 192:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  1965  05CB  2DCC               	nop2	;2 cycle nop
  1966  05CC  2DCD               	nop2	;2 cycle nop
  1967                           
  1968                           ;lcd_hd44780_pic16.c: 195:  LCDBusyLoop();
  1969  05CD  120A  118A  2608  120A  118A  	fcall	_LCDBusyLoop
  1970                           
  1971                           ;lcd_hd44780_pic16.c: 200:  (LCDByte(0b00101000,0));
  1972  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1973  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1974  05D4  01B2               	clrf	LCDByte@isdata
  1975  05D5  3028               	movlw	40
  1976  05D6  120A  118A  26AD  120A  118A  	fcall	_LCDByte
  1977                           
  1978                           ;lcd_hd44780_pic16.c: 201:         (LCDByte(0b00001100|style,0));
  1979  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1980  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1981  05DD  01B2               	clrf	LCDByte@isdata
  1982  05DE  083B               	movf	LCDInit@style,w
  1983  05DF  380C               	iorlw	12
  1984  05E0  120A  118A  26AD  120A  118A  	fcall	_LCDByte
  1985                           
  1986                           ;lcd_hd44780_pic16.c: 204:         (LCDByte(0b01000000,0));
  1987  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1988  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1989  05E7  01B2               	clrf	LCDByte@isdata
  1990  05E8  3040               	movlw	64
  1991  05E9  120A  118A  26AD  120A  118A  	fcall	_LCDByte
  1992                           
  1993                           ;lcd_hd44780_pic16.c: 206:  uint8_t __i;;lcd_hd44780_pic16.c: 207:  for(__i=0;__i<sizeof
      +                          (__cgram);__i++)
  1994  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1995  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1996  05F0  01BC               	clrf	LCDInit@__i
  1997  05F1                     l1625:
  1998                           
  1999                           ;lcd_hd44780_pic16.c: 208:   (LCDByte(__cgram[__i],1));
  2000  05F1  01B2               	clrf	LCDByte@isdata
  2001  05F2  0AB2               	incf	LCDByte@isdata,f
  2002  05F3  083C               	movf	LCDInit@__i,w
  2003  05F4  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  2004  05F5  0084               	movwf	4
  2005  05F6  1383               	bcf	3,7	;select IRP bank1
  2006  05F7  0800               	movf	0,w
  2007  05F8  120A  118A  26AD  120A  118A  	fcall	_LCDByte
  2008  05FD  3001               	movlw	1
  2009  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2010  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0600  00B9               	movwf	??_LCDInit
  2012  0601  0839               	movf	??_LCDInit,w
  2013  0602  07BC               	addwf	LCDInit@__i,f
  2014  0603  3040               	movlw	64
  2015  0604  023C               	subwf	LCDInit@__i,w
  2016  0605  1803               	btfsc	3,0
  2017  0606  0008               	return
