

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:35:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1817  0075' 0800'              	movf	?_ReadAdc,w
  1818  0076' 1283               	bcf	3,5	;RP0=0, select bank0
  1819  0077' 1303               	bcf	3,6	;RP1=0, select bank0
  1820  0078' 0095'              	movwf	??_Count_Up
  1821  0079' 0801'              	movf	?_ReadAdc+1,w
  1822  007A' 0096'              	movwf	??_Count_Up+1
  1823  007B' 0197'              	clrf	??_Count_Up+2
  1824  007C' 0198'              	clrf	??_Count_Up+3
  1825  007D' 0818'              	movf	??_Count_Up+3,w
  1826  007E' 008A'              	movwf	___xxtofl@val+3
  1827  007F' 0817'              	movf	??_Count_Up+2,w
  1828  0080' 0089'              	movwf	___xxtofl@val+2
  1829  0081' 0816'              	movf	??_Count_Up+1,w
  1830  0082' 0088'              	movwf	___xxtofl@val+1
  1831  0083' 0815'              	movf	??_Count_Up,w
  1832  0084' 0087'              	movwf	___xxtofl@val
  1833  0085' 3000               	movlw	0
  1834  0086' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  1835  008B' 080A'              	movf	?___xxtofl+3,w
  1836  008C' 1283               	bcf	3,5	;RP0=0, select bank0
  1837  008D' 1303               	bcf	3,6	;RP1=0, select bank0
  1838  008E' 0087'              	movwf	_Dong+3
  1839  008F' 0809'              	movf	?___xxtofl+2,w
  1840  0090' 0086'              	movwf	_Dong+2
  1841  0091' 0808'              	movf	?___xxtofl+1,w
  1842  0092' 0085'              	movwf	_Dong+1
  1843  0093' 0807'              	movf	?___xxtofl,w
  1844  0094' 0084'              	movwf	_Dong
  1845  0095'                    i1l1760:
  1846                           
  1847                           ;adc ghep trong.c: 92: Dong=Dong/2.55;
  1848  0095' 3040               	movlw	64
  1849  0096' 0083'              	movwf	___fldiv@a+3
  1850  0097' 3023               	movlw	35
  1851  0098' 0082'              	movwf	___fldiv@a+2
  1852  0099' 3033               	movlw	51
  1853  009A' 0081'              	movwf	___fldiv@a+1
  1854  009B' 3033               	movlw	51
  1855  009C' 0080'              	movwf	___fldiv@a
  1856  009D' 0807'              	movf	_Dong+3,w
  1857  009E' 0087'              	movwf	___fldiv@b+3
  1858  009F' 0806'              	movf	_Dong+2,w
  1859  00A0' 0086'              	movwf	___fldiv@b+2
  1860  00A1' 0805'              	movf	_Dong+1,w
  1861  00A2' 0085'              	movwf	___fldiv@b+1
  1862  00A3' 0804'              	movf	_Dong,w
  1863  00A4' 0084'              	movwf	___fldiv@b
  1864  00A5' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
  1865  00AA' 0803'              	movf	?___fldiv+3,w
  1866  00AB' 1283               	bcf	3,5	;RP0=0, select bank0
  1867  00AC' 1303               	bcf	3,6	;RP1=0, select bank0
  1868  00AD' 0087'              	movwf	_Dong+3
  1869  00AE' 0802'              	movf	?___fldiv+2,w
  1870  00AF' 0086'              	movwf	_Dong+2
  1871  00B0' 0801'              	movf	?___fldiv+1,w
  1872  00B1' 0085'              	movwf	_Dong+1
  1873  00B2' 0800'              	movf	?___fldiv,w
  1874  00B3' 0084'              	movwf	_Dong
  1875  00B4'                    i1l1762:
  1876                           
  1877                           ;adc ghep trong.c: 94: do_dienap=~do_dienap;
  1878  00B4' 0994'              	comf	_do_dienap,f
  1879  00B5'                    i1l93:
  1880  00B5' 1283               	bcf	3,5	;RP0=0, select bank0
  1881  00B6' 081C'              	movf	??_Count_Up+7,w
  1882  00B7' 00FF               	movwf	btemp+1
  1883  00B8' 081B'              	movf	??_Count_Up+6,w
  1884  00B9' 008A               	movwf	10
  1885  00BA' 081A'              	movf	??_Count_Up+5,w
  1886  00BB' 0084               	movwf	4
  1887  00BC' 0E19'              	swapf	??_Count_Up+4,w
  1888  00BD' 0083               	movwf	3
  1889  00BE' 0EFE               	swapf	btemp,f
  1890  00BF' 0E7E               	swapf	btemp,w
  1891  00C0' 0009               	retfie
  1892  00C1'                    __end_of_Count_Up:
  1893                           
  1894                           	psect	intentry
  1895  0000'                    __pintentry:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _Count_Up: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1898                           
  1899  0000'                    interrupt_function:
  1900  007E                     saved_w	set	btemp
  1901  0000' 00FE               	movwf	btemp
  1902  0001' 0E03               	swapf	3,w
  1903  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  1904  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  1905  0004' 0099'              	movwf	??_Count_Up+4
  1906  0005' 0804               	movf	4,w
  1907  0006' 009A'              	movwf	??_Count_Up+5
  1908  0007' 080A               	movf	10,w
  1909  0008' 009B'              	movwf	??_Count_Up+6
  1910  0009' 087F               	movf	btemp+1,w
  1911  000A' 009C'              	movwf	??_Count_Up+7
  1912  000B' 120A' 118A' 2800'  	ljmp	_Count_Up
  1913                           
  1914                           	psect	text7
  1915  0000'                    __ptext7:	
  1916 ;; *************** function ___xxtofl *****************
  1917 ;; Defined at:
  1918 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  sign            1    wreg     unsigned char 
  1921 ;;  val             4    7[COMMON] long 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  sign            1    4[BANK0 ] unsigned char 
  1924 ;;  arg             4    6[BANK0 ] unsigned long 
  1925 ;;  exp             1    5[BANK0 ] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  4    7[COMMON] unsigned char 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         4       0       0       0       0
  1936 ;;      Locals:         0       6       0       0       0
  1937 ;;      Temps:          0       4       0       0       0
  1938 ;;      Totals:         4      10       0       0       0
  1939 ;;Total ram usage:       14 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_Count_Up
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948  0000'                    ___xxtofl:	
  1949                           ;psect for function ___xxtofl
  1950                           
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1954                           ;___xxtofl@sign stored from wreg
  1955  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1956  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1957  0002' 0084'              	movwf	___xxtofl@sign
  1958  0003'                    i1l1692:
  1959  0003' 0804'              	movf	___xxtofl@sign,w
  1960  0004' 1903               	btfsc	3,2
  1961  0005' 2800'              	goto	u209_21
  1962  0006' 2800'              	goto	u209_20
  1963  0007'                    u209_21:
  1964  0007' 2800'              	goto	i1l1698
  1965  0008'                    u209_20:
  1966  0008'                    i1l1694:
  1967  0008' 1F8A'              	btfss	___xxtofl@val+3,7
  1968  0009' 2800'              	goto	u210_21
  1969  000A' 2800'              	goto	u210_20
  1970  000B'                    u210_21:
  1971  000B' 2800'              	goto	i1l1698
  1972  000C'                    u210_20:
  1973  000C'                    i1l1696:
  1974  000C' 0907'              	comf	___xxtofl@val,w
  1975  000D' 0086'              	movwf	___xxtofl@arg
  1976  000E' 0908'              	comf	___xxtofl@val+1,w
  1977  000F' 0087'              	movwf	___xxtofl@arg+1
  1978  0010' 0909'              	comf	___xxtofl@val+2,w
  1979  0011' 0088'              	movwf	___xxtofl@arg+2
  1980  0012' 090A'              	comf	___xxtofl@val+3,w
  1981  0013' 0089'              	movwf	___xxtofl@arg+3
  1982  0014' 0A86'              	incf	___xxtofl@arg,f
  1983  0015' 1903               	skipnz
  1984  0016' 0A87'              	incf	___xxtofl@arg+1,f
  1985  0017' 1903               	skipnz
  1986  0018' 0A88'              	incf	___xxtofl@arg+2,f
  1987  0019' 1903               	skipnz
  1988  001A' 0A89'              	incf	___xxtofl@arg+3,f
  1989  001B' 2800'              	goto	i1l623
  1990  001C'                    i1l1698:
  1991  001C' 080A'              	movf	___xxtofl@val+3,w
  1992  001D' 0089'              	movwf	___xxtofl@arg+3
  1993  001E' 0809'              	movf	___xxtofl@val+2,w
  1994  001F' 0088'              	movwf	___xxtofl@arg+2
  1995  0020' 0808'              	movf	___xxtofl@val+1,w
  1996  0021' 0087'              	movwf	___xxtofl@arg+1
  1997  0022' 0807'              	movf	___xxtofl@val,w
  1998  0023' 0086'              	movwf	___xxtofl@arg
  1999  0024'                    i1l623:
  2000  0024' 080A'              	movf	___xxtofl@val+3,w
  2001  0025' 0409'              	iorwf	___xxtofl@val+2,w
  2002  0026' 0408'              	iorwf	___xxtofl@val+1,w
  2003  0027' 0407'              	iorwf	___xxtofl@val,w
  2004  0028' 1D03               	skipz
  2005  0029' 2800'              	goto	u211_21
  2006  002A' 2800'              	goto	u211_20
  2007  002B'                    u211_21:
  2008  002B' 2800'              	goto	i1l1704
  2009  002C'                    u211_20:
  2010  002C'                    i1l1700:
  2011  002C' 3000               	movlw	0
  2012  002D' 008A'              	movwf	?___xxtofl+3
  2013  002E' 3000               	movlw	0
  2014  002F' 0089'              	movwf	?___xxtofl+2
  2015  0030' 3000               	movlw	0
  2016  0031' 0088'              	movwf	?___xxtofl+1
  2017  0032' 3000               	movlw	0
  2018  0033' 0087'              	movwf	?___xxtofl
  2019  0034' 2800'              	goto	i1l625
  2020  0035'                    i1l1704:
  2021  0035' 3096               	movlw	150
  2022  0036' 0085'              	movwf	___xxtofl@exp
  2023  0037' 2800'              	goto	i1l1708
  2024  0038'                    i1l1706:
  2025  0038' 3001               	movlw	1
  2026  0039' 0080'              	movwf	??___xxtofl
  2027  003A' 0800'              	movf	??___xxtofl,w
  2028  003B' 0785'              	addwf	___xxtofl@exp,f
  2029  003C' 3001               	movlw	1
  2030  003D'                    u212_25:
  2031  003D' 1003               	clrc
  2032  003E' 0C89'              	rrf	___xxtofl@arg+3,f
  2033  003F' 0C88'              	rrf	___xxtofl@arg+2,f
  2034  0040' 0C87'              	rrf	___xxtofl@arg+1,f
  2035  0041' 0C86'              	rrf	___xxtofl@arg,f
  2036  0042' 3EFF               	addlw	-1
  2037  0043' 1D03               	skipz
  2038  0044' 2800'              	goto	u212_25
  2039  0045'                    i1l1708:
  2040  0045' 30FE               	movlw	254
  2041  0046' 0509'              	andwf	___xxtofl@arg+3,w
  2042  0047' 1D03               	btfss	3,2
  2043  0048' 2800'              	goto	u213_21
  2044  0049' 2800'              	goto	u213_20
  2045  004A'                    u213_21:
  2046  004A' 2800'              	goto	i1l1706
  2047  004B'                    u213_20:
  2048  004B' 2800'              	goto	i1l629
  2049  004C'                    i1l1710:
  2050  004C' 3001               	movlw	1
  2051  004D' 0080'              	movwf	??___xxtofl
  2052  004E' 0800'              	movf	??___xxtofl,w
  2053  004F' 0785'              	addwf	___xxtofl@exp,f
  2054  0050'                    i1l1712:
  2055  0050' 3001               	movlw	1
  2056  0051' 0786'              	addwf	___xxtofl@arg,f
  2057  0052' 3000               	movlw	0
  2058  0053' 1803               	skipnc
  2059  0054' 3001               	movlw	1
  2060  0055' 0787'              	addwf	___xxtofl@arg+1,f
  2061  0056' 3000               	movlw	0
  2062  0057' 1803               	skipnc
  2063  0058' 3001               	movlw	1
  2064  0059' 0788'              	addwf	___xxtofl@arg+2,f
  2065  005A' 3000               	movlw	0
  2066  005B' 1803               	skipnc
  2067  005C' 3001               	movlw	1
  2068  005D' 0789'              	addwf	___xxtofl@arg+3,f
  2069  005E'                    i1l1714:
  2070  005E' 3001               	movlw	1
  2071  005F'                    u214_25:
  2072  005F' 1003               	clrc
  2073  0060' 0C89'              	rrf	___xxtofl@arg+3,f
  2074  0061' 0C88'              	rrf	___xxtofl@arg+2,f
  2075  0062' 0C87'              	rrf	___xxtofl@arg+1,f
  2076  0063' 0C86'              	rrf	___xxtofl@arg,f
  2077  0064' 3EFF               	addlw	-1
  2078  0065' 1D03               	skipz
  2079  0066' 2800'              	goto	u214_25
  2080  0067'                    i1l629:
  2081  0067' 30FF               	movlw	255
  2082  0068' 0509'              	andwf	___xxtofl@arg+3,w
  2083  0069' 1D03               	btfss	3,2
  2084  006A' 2800'              	goto	u215_21
  2085  006B' 2800'              	goto	u215_20
  2086  006C'                    u215_21:
  2087  006C' 2800'              	goto	i1l1710
  2088  006D'                    u215_20:
  2089  006D' 2800'              	goto	i1l1718
  2090  006E'                    i1l1716:
  2091  006E' 3001               	movlw	1
  2092  006F' 0285'              	subwf	___xxtofl@exp,f
  2093  0070' 3001               	movlw	1
  2094  0071' 0080'              	movwf	??___xxtofl
  2095  0072'                    u216_25:
  2096  0072' 1003               	clrc
  2097  0073' 0D86'              	rlf	___xxtofl@arg,f
  2098  0074' 0D87'              	rlf	___xxtofl@arg+1,f
  2099  0075' 0D88'              	rlf	___xxtofl@arg+2,f
  2100  0076' 0D89'              	rlf	___xxtofl@arg+3,f
  2101  0077' 0B80'              	decfsz	??___xxtofl,f
  2102  0078' 2800'              	goto	u216_25
  2103  0079'                    i1l1718:
  2104  0079' 1B88'              	btfsc	___xxtofl@arg+2,7
  2105  007A' 2800'              	goto	u217_21
  2106  007B' 2800'              	goto	u217_20
  2107  007C'                    u217_21:
  2108  007C' 2800'              	goto	i1l636
  2109  007D'                    u217_20:
  2110  007D'                    i1l1720:
  2111  007D' 3002               	movlw	2
  2112  007E' 0205'              	subwf	___xxtofl@exp,w
  2113  007F' 1803               	skipnc
  2114  0080' 2800'              	goto	u218_21
  2115  0081' 2800'              	goto	u218_20
  2116  0082'                    u218_21:
  2117  0082' 2800'              	goto	i1l1716
  2118  0083'                    u218_20:
  2119  0083'                    i1l636:
  2120  0083' 1805'              	btfsc	___xxtofl@exp,0
  2121  0084' 2800'              	goto	u219_21
  2122  0085' 2800'              	goto	u219_20
  2123  0086'                    u219_21:
  2124  0086' 2800'              	goto	i1l637
  2125  0087'                    u219_20:
  2126  0087'                    i1l1722:
  2127  0087' 30FF               	movlw	255
  2128  0088' 0586'              	andwf	___xxtofl@arg,f
  2129  0089' 30FF               	movlw	255
  2130  008A' 0587'              	andwf	___xxtofl@arg+1,f
  2131  008B' 307F               	movlw	127
  2132  008C' 0588'              	andwf	___xxtofl@arg+2,f
  2133  008D' 30FF               	movlw	255
  2134  008E' 0589'              	andwf	___xxtofl@arg+3,f
  2135  008F'                    i1l637:
  2136  008F' 1003               	clrc
  2137  0090' 0C85'              	rrf	___xxtofl@exp,f
  2138  0091'                    i1l1724:
  2139  0091' 0805'              	movf	___xxtofl@exp,w
  2140  0092' 0080'              	movwf	??___xxtofl
  2141  0093' 0181'              	clrf	??___xxtofl+1
  2142  0094' 0182'              	clrf	??___xxtofl+2
  2143  0095' 0183'              	clrf	??___xxtofl+3
  2144  0096' 3018               	movlw	24
  2145  0097'                    u220_25:
  2146  0097' 1003               	clrc
