

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 10:24:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1683     0091  05B6               	andwf	___fltol@f1+1,f
  1684     0092  30FF               	movlw	255
  1685     0093  05B7               	andwf	___fltol@f1+2,f
  1686     0094  3000               	movlw	0
  1687     0095  05B8               	andwf	___fltol@f1+3,f
  1688     0096                     l1309:
  1689     0096  3096               	movlw	150
  1690     0097  02BE               	subwf	___fltol@exp1,f
  1691     0098                     l1311:
  1692     0098  1FBE               	btfss	___fltol@exp1,7
  1693     0099  289B               	goto	u1421
  1694     009A  289C               	goto	u1420
  1695     009B                     u1421:
  1696     009B  28B6               	goto	l1321
  1697     009C                     u1420:
  1698     009C                     l1313:
  1699     009C  083E               	movf	___fltol@exp1,w
  1700     009D  3A80               	xorlw	128
  1701     009E  3E97               	addlw	151
  1702     009F  1803               	skipnc
  1703     00A0  28A2               	goto	u1431
  1704     00A1  28A3               	goto	u1430
  1705     00A2                     u1431:
  1706     00A2  28A4               	goto	l1319
  1707     00A3                     u1430:
  1708     00A3  2871               	goto	l1299
  1709     00A4                     l1319:
  1710     00A4  3001               	movlw	1
  1711     00A5                     u1445:
  1712     00A5  1003               	clrc
  1713     00A6  0CB8               	rrf	___fltol@f1+3,f
  1714     00A7  0CB7               	rrf	___fltol@f1+2,f
  1715     00A8  0CB6               	rrf	___fltol@f1+1,f
  1716     00A9  0CB5               	rrf	___fltol@f1,f
  1717     00AA  3EFF               	addlw	-1
  1718     00AB  1D03               	skipz
  1719     00AC  28A5               	goto	u1445
  1720     00AD  3001               	movlw	1
  1721     00AE  00B9               	movwf	??___fltol
  1722     00AF  0839               	movf	??___fltol,w
  1723     00B0  07BE               	addwf	___fltol@exp1,f
  1724     00B1  1D03               	btfss	3,2
  1725     00B2  28B4               	goto	u1451
  1726     00B3  28B5               	goto	u1450
  1727     00B4                     u1451:
  1728     00B4  28A4               	goto	l1319
  1729     00B5                     u1450:
  1730     00B5  28CD               	goto	l1329
  1731     00B6                     l1321:
  1732     00B6  3020               	movlw	32
  1733     00B7  023E               	subwf	___fltol@exp1,w
  1734     00B8  1C03               	skipc
  1735     00B9  28BB               	goto	u1461
  1736     00BA  28BC               	goto	u1460
  1737     00BB                     u1461:
  1738     00BB  28C8               	goto	l340
  1739     00BC                     u1460:
  1740     00BC  2871               	goto	l1299
  1741     00BD                     l1327:
  1742     00BD  3001               	movlw	1
  1743     00BE  00B9               	movwf	??___fltol
  1744     00BF                     u1475:
  1745     00BF  1003               	clrc
  1746     00C0  0DB5               	rlf	___fltol@f1,f
  1747     00C1  0DB6               	rlf	___fltol@f1+1,f
  1748     00C2  0DB7               	rlf	___fltol@f1+2,f
  1749     00C3  0DB8               	rlf	___fltol@f1+3,f
  1750     00C4  0BB9               	decfsz	??___fltol,f
  1751     00C5  28BF               	goto	u1475
  1752     00C6  3001               	movlw	1
  1753     00C7  02BE               	subwf	___fltol@exp1,f
  1754     00C8                     l340:
  1755     00C8  083E               	movf	___fltol@exp1,w
  1756     00C9  1D03               	btfss	3,2
  1757     00CA  28CC               	goto	u1481
  1758     00CB  28CD               	goto	u1480
  1759     00CC                     u1481:
  1760     00CC  28BD               	goto	l1327
  1761     00CD                     u1480:
  1762     00CD                     l1329:
  1763     00CD  083D               	movf	___fltol@sign1,w
  1764     00CE  1903               	btfsc	3,2
  1765     00CF  28D1               	goto	u1491
  1766     00D0  28D2               	goto	u1490
  1767     00D1                     u1491:
  1768     00D1  28DD               	goto	l343
  1769     00D2                     u1490:
  1770     00D2                     l1331:
  1771     00D2  09B5               	comf	___fltol@f1,f
  1772     00D3  09B6               	comf	___fltol@f1+1,f
  1773     00D4  09B7               	comf	___fltol@f1+2,f
  1774     00D5  09B8               	comf	___fltol@f1+3,f
  1775     00D6  0AB5               	incf	___fltol@f1,f
  1776     00D7  1903               	skipnz
  1777     00D8  0AB6               	incf	___fltol@f1+1,f
  1778     00D9  1903               	skipnz
  1779     00DA  0AB7               	incf	___fltol@f1+2,f
  1780     00DB  1903               	skipnz
  1781     00DC  0AB8               	incf	___fltol@f1+3,f
  1782     00DD                     l343:
  1783     00DD                     l333:
  1784     00DD  0008               	return
  1785     00DE                     __end_of___fltol:
  1786                           
  1787                           	psect	text6
  1788     04A5                     __ptext6:	
  1789 ;; *************** function ___flmul *****************
  1790 ;; Defined at:
  1791 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  b               4    0[BANK0 ] long 
  1794 ;;  a               4    4[BANK0 ] long 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  prod            4   15[BANK0 ] struct .
  1797 ;;  grs             4    9[BANK0 ] unsigned long 
  1798 ;;  temp            2   19[BANK0 ] struct .
  1799 ;;  bexp            1   14[BANK0 ] unsigned char 
  1800 ;;  aexp            1   13[BANK0 ] unsigned char 
  1801 ;;  sign            1    8[BANK0 ] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  4    0[BANK0 ] unsigned char 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       8       0       0       0
  1812 ;;      Locals:         0      13       0       0       0
  1813 ;;      Temps:          5       0       0       0       0
  1814 ;;      Totals:         5      21       0       0       0
  1815 ;;Total ram usage:       26 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; Hardware stack levels required when called: 1
  1818 ;; This function calls:
  1819 ;;		__Umul8_16
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825     04A5                     ___flmul:	
  1826                           ;psect for function ___flmul
  1827                           
  1828     04A5                     l1475:	
  1829                           ;incstack = 0
  1830                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1831                           
  1832     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1833     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1834     04A7  0823               	movf	___flmul@b+3,w
  1835     04A8  3980               	andlw	128
  1836     04A9  00A8               	movwf	___flmul@sign
  1837     04AA                     l1477:
  1838     04AA  0823               	movf	___flmul@b+3,w
  1839     04AB  00F9               	movwf	??___flmul
  1840     04AC  0779               	addwf	??___flmul,w
  1841     04AD  00AE               	movwf	___flmul@bexp
  1842     04AE                     l1479:
  1843     04AE  1FA2               	btfss	___flmul@b+2,7
  1844     04AF  2CB1               	goto	u1801
  1845     04B0  2CB2               	goto	u1800
  1846     04B1                     u1801:
  1847     04B1  2CB3               	goto	l1483
  1848     04B2                     u1800:
  1849     04B2                     l1481:
  1850     04B2  142E               	bsf	___flmul@bexp,0
  1851     04B3                     l1483:
  1852     04B3  082E               	movf	___flmul@bexp,w
  1853     04B4  1903               	btfsc	3,2
  1854     04B5  2CB7               	goto	u1811
  1855     04B6  2CB8               	goto	u1810
  1856     04B7                     u1811:
  1857     04B7  2CC7               	goto	l1491
  1858     04B8                     u1810:
  1859     04B8                     l1485:
  1860     04B8  0A2E               	incf	___flmul@bexp,w
  1861     04B9  1D03               	btfss	3,2
  1862     04BA  2CBC               	goto	u1821
  1863     04BB  2CBD               	goto	u1820
  1864     04BC                     u1821:
  1865     04BC  2CC5               	goto	l1489
  1866     04BD                     u1820:
  1867     04BD                     l1487:
  1868     04BD  3000               	movlw	0
  1869     04BE  00A3               	movwf	___flmul@b+3
  1870     04BF  3000               	movlw	0
  1871     04C0  00A2               	movwf	___flmul@b+2
  1872     04C1  3000               	movlw	0
  1873     04C2  00A1               	movwf	___flmul@b+1
  1874     04C3  3000               	movlw	0
  1875     04C4  00A0               	movwf	___flmul@b
  1876     04C5                     l1489:
  1877     04C5  17A2               	bsf	___flmul@b+2,7
  1878     04C6  2CCF               	goto	l1493
  1879     04C7                     l1491:
  1880     04C7  3000               	movlw	0
  1881     04C8  00A3               	movwf	___flmul@b+3
  1882     04C9  3000               	movlw	0
  1883     04CA  00A2               	movwf	___flmul@b+2
  1884     04CB  3000               	movlw	0
  1885     04CC  00A1               	movwf	___flmul@b+1
  1886     04CD  3000               	movlw	0
  1887     04CE  00A0               	movwf	___flmul@b
  1888     04CF                     l1493:
  1889     04CF  0827               	movf	___flmul@a+3,w
  1890     04D0  3980               	andlw	128
  1891     04D1  00F9               	movwf	??___flmul
  1892     04D2  0879               	movf	??___flmul,w
  1893     04D3  06A8               	xorwf	___flmul@sign,f
  1894     04D4                     l1495:
  1895     04D4  0827               	movf	___flmul@a+3,w
  1896     04D5  00F9               	movwf	??___flmul
  1897     04D6  0779               	addwf	??___flmul,w
  1898     04D7  00AD               	movwf	___flmul@aexp
  1899     04D8                     l1497:
  1900     04D8  1FA6               	btfss	___flmul@a+2,7
  1901     04D9  2CDB               	goto	u1831
  1902     04DA  2CDC               	goto	u1830
  1903     04DB                     u1831:
  1904     04DB  2CDD               	goto	l1501
  1905     04DC                     u1830:
  1906     04DC                     l1499:
  1907     04DC  142D               	bsf	___flmul@aexp,0
  1908     04DD                     l1501:
  1909     04DD  082D               	movf	___flmul@aexp,w
  1910     04DE  1903               	btfsc	3,2
  1911     04DF  2CE1               	goto	u1841
  1912     04E0  2CE2               	goto	u1840
  1913     04E1                     u1841:
  1914     04E1  2CF1               	goto	l1509
  1915     04E2                     u1840:
  1916     04E2                     l1503:
  1917     04E2  0A2D               	incf	___flmul@aexp,w
  1918     04E3  1D03               	btfss	3,2
  1919     04E4  2CE6               	goto	u1851
  1920     04E5  2CE7               	goto	u1850
  1921     04E6                     u1851:
  1922     04E6  2CEF               	goto	l1507
  1923     04E7                     u1850:
  1924     04E7                     l1505:
  1925     04E7  3000               	movlw	0
  1926     04E8  00A7               	movwf	___flmul@a+3
  1927     04E9  3000               	movlw	0
  1928     04EA  00A6               	movwf	___flmul@a+2
  1929     04EB  3000               	movlw	0
  1930     04EC  00A5               	movwf	___flmul@a+1
  1931     04ED  3000               	movlw	0
  1932     04EE  00A4               	movwf	___flmul@a
  1933     04EF                     l1507:
  1934     04EF  17A6               	bsf	___flmul@a+2,7
  1935     04F0  2CF9               	goto	l1511
  1936     04F1                     l1509:
  1937     04F1  3000               	movlw	0
  1938     04F2  00A7               	movwf	___flmul@a+3
  1939     04F3  3000               	movlw	0
  1940     04F4  00A6               	movwf	___flmul@a+2
  1941     04F5  3000               	movlw	0
  1942     04F6  00A5               	movwf	___flmul@a+1
  1943     04F7  3000               	movlw	0
  1944     04F8  00A4               	movwf	___flmul@a
  1945     04F9                     l1511:
  1946     04F9  082D               	movf	___flmul@aexp,w
  1947     04FA  1903               	btfsc	3,2
  1948     04FB  2CFD               	goto	u1861
  1949     04FC  2CFE               	goto	u1860
  1950     04FD                     u1861:
  1951     04FD  2D03               	goto	l1515
  1952     04FE                     u1860:
  1953     04FE                     l1513:
  1954     04FE  082E               	movf	___flmul@bexp,w
  1955     04FF  1D03               	btfss	3,2
  1956     0500  2D02               	goto	u1871
  1957     0501  2D03               	goto	u1870
  1958     0502                     u1871:
  1959     0502  2D0C               	goto	l1519
  1960     0503                     u1870:
  1961     0503                     l1515:
  1962     0503  3000               	movlw	0
  1963     0504  00A3               	movwf	?___flmul+3
  1964     0505  3000               	movlw	0
  1965     0506  00A2               	movwf	?___flmul+2
  1966     0507  3000               	movlw	0
