

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:12:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1590     05A7  01DA               	clrf	_s2+1
  1591     05A8  2D04               	goto	l2046
  1592     05A9                     l2094:
  1593     05A9  087D               	movf	_MODE,w
  1594     05AA  00D3               	movwf	??_washing
  1595     05AB  01D4               	clrf	??_washing+1
  1596                           
  1597                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1598                           ; Switch size 1, requested type "simple"
  1599                           ; Number of cases is 1, Range of values is 0 to 0
  1600                           ; switch strategies available:
  1601                           ; Name         Instructions Cycles
  1602                           ; simple_byte            4     3 (average)
  1603                           ; direct_byte           11     8 (fixed)
  1604                           ; jumptable            260     6 (fixed)
  1605                           ;	Chosen strategy is simple_byte
  1606     05AC  0854               	movf	??_washing+1,w
  1607     05AD  3A00               	xorlw	0	; case 0
  1608     05AE  1903               	skipnz
  1609     05AF  2DB1               	goto	l2270
  1610     05B0  2DCD               	goto	l207
  1611     05B1                     l2270:
  1612                           
  1613                           ; Switch size 1, requested type "simple"
  1614                           ; Number of cases is 5, Range of values is 1 to 5
  1615                           ; switch strategies available:
  1616                           ; Name         Instructions Cycles
  1617                           ; simple_byte           16     9 (average)
  1618                           ; direct_byte           26    11 (fixed)
  1619                           ; jumptable            263     9 (fixed)
  1620                           ;	Chosen strategy is simple_byte
  1621     05B1  0853               	movf	??_washing,w
  1622     05B2  3A01               	xorlw	1	; case 1
  1623     05B3  1903               	skipnz
  1624     05B4  2BD6               	goto	l1968
  1625     05B5  3A03               	xorlw	3	; case 2
  1626     05B6  1903               	skipnz
  1627     05B7  2C00               	goto	l1992
  1628     05B8  3A01               	xorlw	1	; case 3
  1629     05B9  1903               	skipnz
  1630     05BA  2C83               	goto	l2018
  1631     05BB  3A07               	xorlw	7	; case 4
  1632     05BC  1903               	skipnz
  1633     05BD  2D07               	goto	l2048
  1634     05BE  3A01               	xorlw	1	; case 5
  1635     05BF  1903               	skipnz
  1636     05C0  2D27               	goto	l2062
  1637     05C1  2DCD               	goto	l207
  1638     05C2                     l186:
  1639                           
  1640                           ;may giat.c: 225:     } else if(MODE!=0) {
  1641     05C2  2DCD               	goto	l207
  1642     05C3                     l2096:
  1643     05C3  087D               	movf	_MODE,w
  1644     05C4  1903               	btfsc	3,2
  1645     05C5  2DC7               	goto	u2381
  1646     05C6  2DC8               	goto	u2380
  1647     05C7                     u2381:
  1648     05C7  2DCD               	goto	l207
  1649     05C8                     u2380:
  1650     05C8                     l2098:
  1651                           
  1652                           ;may giat.c: 226:         alarm_mode();}
  1653     05C8  120A  158A  2568  120A  118A  	fcall	_alarm_mode
  1654     05CD                     l207:
  1655     05CD  0008               	return
  1656     05CE                     __end_of_washing:
  1657                           
  1658                           	psect	text2
  1659     0CC3                     __ptext2:	
  1660 ;; *************** function _motor *****************
  1661 ;; Defined at:
  1662 ;;		line 264 in file "may giat.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		None
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0
  1679 ;;      Totals:         0       0       0       0       0
  1680 ;;Total ram usage:        0 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; Hardware stack levels required when called: 2
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_washing
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     0CC3                     _motor:	
  1691                           ;psect for function _motor
  1692                           
  1693     0CC3                     l1856:	
  1694                           ;incstack = 0
  1695                           ; Regs used in _motor: []
  1696                           
  1697                           
  1698                           ;may giat.c: 266:     RB6 = CHIEU;
  1699     0CC3  1283               	bcf	3,5	;RP0=0, select bank0
  1700     0CC4  1303               	bcf	3,6	;RP1=0, select bank0
  1701     0CC5  1862               	btfsc	_CHIEU,0
  1702     0CC6  2CC8               	goto	u2051
  1703     0CC7  2CCC               	goto	u2050
  1704     0CC8                     u2051:
  1705     0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  1706     0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  1707     0CCA  1706               	bsf	6,6	;volatile
  1708     0CCB  2CCF               	goto	u2064
  1709     0CCC                     u2050:
  1710     0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  1711     0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  1712     0CCE  1306               	bcf	6,6	;volatile
  1713     0CCF                     u2064:
  1714                           
  1715                           ;may giat.c: 267:     RB7 = ~CHIEU;
  1716     0CCF  1C62               	btfss	_CHIEU,0
  1717     0CD0  2CD2               	goto	u2071
  1718     0CD1  2CD6               	goto	u2070
  1719     0CD2                     u2071:
  1720     0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  1721     0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  1722     0CD4  1786               	bsf	6,7	;volatile
  1723     0CD5  2CD9               	goto	u2084
  1724     0CD6                     u2070:
  1725     0CD6  1283               	bcf	3,5	;RP0=0, select bank0
  1726     0CD7  1303               	bcf	3,6	;RP1=0, select bank0
  1727     0CD8  1386               	bcf	6,7	;volatile
  1728     0CD9                     u2084:
  1729     0CD9                     l224:
  1730     0CD9  0008               	return
  1731     0CDA                     __end_of_motor:
  1732                           
  1733                           	psect	text3
  1734     0D68                     __ptext3:	
  1735 ;; *************** function _alarm_mode *****************
  1736 ;; Defined at:
  1737 ;;		line 241 in file "may giat.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         0       0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; Hardware stack levels required when called: 5
  1758 ;; This function calls:
  1759 ;;		_Lcd_Set_Cursor
  1760 ;;		_Lcd_Write_String
  1761 ;;		_off
  1762 ;; This function is called by:
  1763 ;;		_washing
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     0D68                     _alarm_mode:	
  1768                           ;psect for function _alarm_mode
  1769                           
  1770     0D68                     l1858:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _alarm_mode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1773                           
  1774                           
  1775                           ;may giat.c: 243:     Lcd_Set_Cursor(1,1);
  1776     0D68  1283               	bcf	3,5	;RP0=0, select bank0
  1777     0D69  1303               	bcf	3,6	;RP1=0, select bank0
  1778     0D6A  01A4               	clrf	Lcd_Set_Cursor@b
  1779     0D6B  0AA4               	incf	Lcd_Set_Cursor@b,f
  1780     0D6C  3001               	movlw	1
  1781     0D6D  120A  158A  26BE  120A  158A  	fcall	_Lcd_Set_Cursor
  1782     0D72                     l1860:
  1783                           
  1784                           ;may giat.c: 244:     Lcd_Write_String("WARNING !!!!");
  1785     0D72  3072               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1786     0D73  120A  158A  253F  120A  158A  	fcall	_Lcd_Write_String
  1787     0D78                     l1862:
  1788                           
  1789                           ;may giat.c: 245:     Lcd_Set_Cursor(2,1);
  1790     0D78  1283               	bcf	3,5	;RP0=0, select bank0
  1791     0D79  1303               	bcf	3,6	;RP1=0, select bank0
  1792     0D7A  01A4               	clrf	Lcd_Set_Cursor@b
  1793     0D7B  0AA4               	incf	Lcd_Set_Cursor@b,f
  1794     0D7C  3002               	movlw	2
  1795     0D7D  120A  158A  26BE  120A  158A  	fcall	_Lcd_Set_Cursor
  1796                           
  1797                           ;may giat.c: 246:     Lcd_Write_String("            ");
  1798     0D82  3058               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1799     0D83  120A  158A  253F  120A  158A  	fcall	_Lcd_Write_String
  1800     0D88                     l1864:
  1801                           
  1802                           ;may giat.c: 247:     alarm_flag = 1;
  1803     0D88  1283               	bcf	3,5	;RP0=0, select bank0
  1804     0D89  1303               	bcf	3,6	;RP1=0, select bank0
  1805     0D8A  01E1               	clrf	_alarm_flag
  1806     0D8B  0AE1               	incf	_alarm_flag,f
  1807     0D8C                     l1866:
  1808                           
  1809                           ;may giat.c: 248:     off();
  1810     0D8C  120A  158A  24B9  120A  158A  	fcall	_off
  1811     0D91                     l213:
  1812     0D91  0008               	return
  1813     0D92                     __end_of_alarm_mode:
  1814                           
  1815                           	psect	text4
  1816     0CB9                     __ptext4:	
  1817 ;; *************** function _off *****************
  1818 ;; Defined at:
  1819 ;;		line 230 in file "may giat.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		None
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         0       0       0       0       0
  1834 ;;      Locals:         0       0       0       0       0
  1835 ;;      Temps:          0       0       0       0       0
  1836 ;;      Totals:         0       0       0       0       0
  1837 ;;Total ram usage:        0 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 2
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_washing
  1844 ;;		_alarm_mode
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     0CB9                     _off:	
