

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:41:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  2247  023D  0875               	movf	??_LCD_SetUp,w
  2248  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2249  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2250  0240  00AD               	movwf	(_LCDConfig^(0+128)+13)
  2251  0241                     l2117:
  2252                           
  2253                           ;../00-libfiles/lcd.c: 162:     if((D0 == P_NC) || (D1 == P_NC) || (D2 == P_NC) || (D3 =
      +                          = P_NC))
  2254  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0243  0A22               	incf	LCD_SetUp@D0,w
  2257  0244  1903               	btfsc	3,2
  2258  0245  2A47               	goto	u2441
  2259  0246  2A48               	goto	u2440
  2260  0247                     u2441:
  2261  0247  2A57               	goto	l2125
  2262  0248                     u2440:
  2263  0248                     l2119:
  2264  0248  0A23               	incf	LCD_SetUp@D1,w
  2265  0249  1903               	btfsc	3,2
  2266  024A  2A4C               	goto	u2451
  2267  024B  2A4D               	goto	u2450
  2268  024C                     u2451:
  2269  024C  2A57               	goto	l2125
  2270  024D                     u2450:
  2271  024D                     l2121:
  2272  024D  0A24               	incf	LCD_SetUp@D2,w
  2273  024E  1903               	btfsc	3,2
  2274  024F  2A51               	goto	u2461
  2275  0250  2A52               	goto	u2460
  2276  0251                     u2461:
  2277  0251  2A57               	goto	l2125
  2278  0252                     u2460:
  2279  0252                     l2123:
  2280  0252  0A25               	incf	LCD_SetUp@D3,w
  2281  0253  1D03               	btfss	3,2
  2282  0254  2A56               	goto	u2471
  2283  0255  2A57               	goto	u2470
  2284  0256                     u2471:
  2285  0256  2A5E               	goto	l2127
  2286  0257                     u2470:
  2287  0257                     l2125:
  2288                           
  2289                           ;../00-libfiles/lcd.c: 163:     {;../00-libfiles/lcd.c: 164:         LCDConfig.v_LcdMode
      +                          _U8 = 4;
  2290  0257  3004               	movlw	4
  2291  0258  00F5               	movwf	??_LCD_SetUp
  2292  0259  0875               	movf	??_LCD_SetUp,w
  2293  025A  1683               	bsf	3,5	;RP0=1, select bank1
  2294  025B  1303               	bcf	3,6	;RP1=0, select bank1
  2295  025C  00A2               	movwf	(_LCDConfig^(0+128)+2)
  2296                           
  2297                           ;../00-libfiles/lcd.c: 165:     }
  2298  025D  2A88               	goto	l2137
  2299  025E                     l2127:
  2300                           
  2301                           ;../00-libfiles/lcd.c: 167:     {;../00-libfiles/lcd.c: 168:         LCDConfig.v_LcdMode
      +                          _U8 = 8;
  2302  025E  3008               	movlw	8
  2303  025F  00F5               	movwf	??_LCD_SetUp
  2304  0260  0875               	movf	??_LCD_SetUp,w
  2305  0261  1683               	bsf	3,5	;RP0=1, select bank1
  2306  0262  1303               	bcf	3,6	;RP1=0, select bank1
  2307  0263  00A2               	movwf	(_LCDConfig^(0+128)+2)
  2308  0264                     l2129:
  2309                           
  2310                           ;../00-libfiles/lcd.c: 169:         GPIO_PinDirection(D0,0x00u);
  2311  0264  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2312  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0267  0822               	movf	LCD_SetUp@D0,w
  2315  0268  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2316  026D                     l2131:
  2317                           
  2318                           ;../00-libfiles/lcd.c: 170:         GPIO_PinDirection(D1,0x00u);
  2319  026D  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2320  026E  1283               	bcf	3,5	;RP0=0, select bank0
  2321  026F  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0270  0823               	movf	LCD_SetUp@D1,w
  2323  0271  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2324  0276                     l2133:
  2325                           
  2326                           ;../00-libfiles/lcd.c: 171:         GPIO_PinDirection(D2,0x00u);
  2327  0276  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2328  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0279  0824               	movf	LCD_SetUp@D2,w
  2331  027A  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2332  027F                     l2135:
  2333                           
  2334                           ;../00-libfiles/lcd.c: 172:         GPIO_PinDirection(D3,0x00u);
  2335  027F  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2336  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0282  0825               	movf	LCD_SetUp@D3,w
  2339  0283  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2340  0288                     l2137:
  2341                           
  2342                           ;../00-libfiles/lcd.c: 176:     GPIO_PinDirection(RS,0x00u);
  2343  0288  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2344  0289  0876               	movf	LCD_SetUp@RS,w
  2345  028A  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2346  028F                     l2139:
  2347                           
  2348                           ;../00-libfiles/lcd.c: 177:     GPIO_PinDirection(RW,0x00u);
  2349  028F  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2350  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0291  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0292  0820               	movf	LCD_SetUp@RW,w
  2353  0293  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2354  0298                     l2141:
  2355                           
  2356                           ;../00-libfiles/lcd.c: 178:     GPIO_PinDirection(EN,0x00u);
  2357  0298  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2358  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2359  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2360  029B  0821               	movf	LCD_SetUp@EN,w
  2361  029C  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2362  02A1                     l2143:
  2363                           
  2364                           ;../00-libfiles/lcd.c: 180:     GPIO_PinDirection(D4,0x00u);
  2365  02A1  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2366  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2367  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2368  02A4  0826               	movf	LCD_SetUp@D4,w
  2369  02A5  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2370  02AA                     l2145:
  2371                           
  2372                           ;../00-libfiles/lcd.c: 181:     GPIO_PinDirection(D5,0x00u);
  2373  02AA  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2374  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2375  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2376  02AD  0827               	movf	LCD_SetUp@D5,w
  2377  02AE  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2378  02B3                     l2147:
  2379                           
  2380                           ;../00-libfiles/lcd.c: 182:     GPIO_PinDirection(D6,0x00u);
  2381  02B3  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2382  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2383  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2384  02B6  0828               	movf	LCD_SetUp@D6,w
  2385  02B7  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2386  02BC                     l2149:
  2387                           
  2388                           ;../00-libfiles/lcd.c: 183:     GPIO_PinDirection(D7,0x00u);
  2389  02BC  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2390  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2391  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2392  02BF  0829               	movf	LCD_SetUp@D7,w
  2393  02C0  120A  118A  22C6  120A  118A  	fcall	_GPIO_PinDirection
  2394  02C5                     l244:
  2395  02C5  0008               	return
  2396  02C6                     __end_of_LCD_SetUp:
  2397                           
  2398                           	psect	text13
  2399  05A5                     __ptext13:	
  2400 ;; *************** function _LCD_Printf *****************
  2401 ;; Defined at:
  2402 ;;		line 676 in file "../00-libfiles/lcd.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  argList         1    wreg     PTR const unsigned char 
  2405 ;;		 -> STR_1(36), 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  argList         1   50[BANK0 ] PTR const unsigned char 
  2408 ;;		 -> STR_1(36), 
  2409 ;;  v_num_u32       4   57[BANK0 ] unsigned long 
  2410 ;;  v_num_s32       4   51[BANK0 ] long 
  2411 ;;  v_num_u16       2   61[BANK0 ] unsigned int 
  2412 ;;  v_num_s16       2   55[BANK0 ] int 
  2413 ;;  argp            1   66[BANK0 ] PTR void [1]
  2414 ;;		 -> ?_LCD_Printf(1), 
  2415 ;;  v_numOfDigit    1   65[BANK0 ] unsigned char 
  2416 ;;  ch              1   64[BANK0 ] unsigned char 
  2417 ;;  ptr             1   63[BANK0 ] PTR const unsigned char 
  2418 ;;		 -> STR_1(36), 
  2419 ;;  str             1   49[BANK0 ] PTR unsigned char 
  2420 ;;		 -> ?_LCD_Printf(1), 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0      12       0       0       0
  2431 ;;      Locals:         0      18       0       0       0
  2432 ;;      Temps:          0       2       0       0       0
  2433 ;;      Totals:         0      32       0       0       0
  2434 ;;Total ram usage:       32 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    7
  2437 ;; This function calls:
  2438 ;;		_LCD_DisplayChar
  2439 ;;		_LCD_DisplayNumber
  2440 ;;		_LCD_DisplayString
  2441 ;;		___bmul
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _LCD_Printf
  2449  05A5                     _LCD_Printf:
  2450                           
  2451                           ;incstack = 0
  2452 ;; using string table level
  2453                           ; Regs used in _LCD_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2454                           ;LCD_Printf@argList stored from wreg
  2455  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2456  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2457  05A7  00D2               	movwf	LCD_Printf@argList
  2458  05A8                     l2165:
  2459                           
  2460                           ;../00-libfiles/lcd.c: 676: void LCD_Printf(const char *argList, ...);../00-libfiles/lcd
      +                          .c: 677: {;../00-libfiles/lcd.c: 678:     const char *ptr;;../00-libfiles/lcd.c: 679:   
      +                            va_list argp;;../00-libfiles/lcd.c: 680:     sint16_t v_num_s16;;../00-libfiles/lcd.c:
      +                           681:     sint32_t v_num_s32;;../00-libfiles/lcd.c: 682:     uint16_t v_num_u16;;../00-l
      +                          ibfiles/lcd.c: 683:     uint32_t v_num_u32;;../00-libfiles/lcd.c: 684:     char *str;;..
      +                          /00-libfiles/lcd.c: 685:     char ch;;../00-libfiles/lcd.c: 686:     uint8_t v_numOfDigi
      +                          tsToDisp_u8;
  2461  05A8  3043               	movlw	(low (?_LCD_Printf| 0))& (0+255)
  2462  05A9  00CF               	movwf	??_LCD_Printf
  2463  05AA  084F               	movf	??_LCD_Printf,w
  2464  05AB  00E2               	movwf	LCD_Printf@argp
  2465                           
  2466                           ;../00-libfiles/lcd.c: 694:     for(ptr = argList; *ptr != '\0'; ptr++)
  2467  05AC  0852               	movf	LCD_Printf@argList,w
  2468  05AD  00CF               	movwf	??_LCD_Printf
  2469  05AE  084F               	movf	??_LCD_Printf,w
  2470  05AF  00DF               	movwf	LCD_Printf@ptr
  2471  05B0  2FC3               	goto	l2281
  2472  05B1                     l2167:
  2473                           
  2474                           ;../00-libfiles/lcd.c: 695:     {;../00-libfiles/lcd.c: 697:         ch= *ptr;
  2475  05B1  085F               	movf	LCD_Printf@ptr,w
  2476  05B2  0084               	movwf	4
  2477  05B3  120A  158A  2000  120A  118A  	fcall	stringdir
  2478  05B8  00CF               	movwf	??_LCD_Printf
  2479  05B9  084F               	movf	??_LCD_Printf,w
  2480  05BA  00E0               	movwf	LCD_Printf@ch
  2481  05BB                     l2169:
  2482                           
  2483                           ;../00-libfiles/lcd.c: 698:         if(ch == '%')
  2484  05BB  3025               	movlw	37
  2485  05BC  0660               	xorwf	LCD_Printf@ch,w
  2486  05BD  1D03               	btfss	3,2
  2487  05BE  2DC0               	goto	u2511
  2488  05BF  2DC1               	goto	u2510
  2489  05C0                     u2511:
  2490  05C0  2FB7               	goto	l2277
  2491  05C1                     u2510:
  2492  05C1                     l2171:
  2493                           
  2494                           ;../00-libfiles/lcd.c: 699:         {;../00-libfiles/lcd.c: 700:             ptr++;
  2495  05C1  3001               	movlw	1
  2496  05C2  00CF               	movwf	??_LCD_Printf
  2497  05C3  084F               	movf	??_LCD_Printf,w
  2498  05C4  07DF               	addwf	LCD_Printf@ptr,f
  2499  05C5                     l2173:
  2500                           
  2501                           ;../00-libfiles/lcd.c: 701:             ch = *ptr;
  2502  05C5  085F               	movf	LCD_Printf@ptr,w
  2503  05C6  0084               	movwf	4
  2504  05C7  120A  158A  2000  120A  118A  	fcall	stringdir
  2505  05CC  00CF               	movwf	??_LCD_Printf
  2506  05CD  084F               	movf	??_LCD_Printf,w
  2507  05CE  00E0               	movwf	LCD_Printf@ch
  2508  05CF                     l2175:
  2509                           
  2510                           ;../00-libfiles/lcd.c: 702:            if((ch>=0x30) && (ch<=0x39))
  2511  05CF  3030               	movlw	48
  2512  05D0  0260               	subwf	LCD_Printf@ch,w
  2513  05D1  1C03               	skipc
  2514  05D2  2DD4               	goto	u2521
  2515  05D3  2DD5               	goto	u2520
  2516  05D4                     u2521:
  2517  05D4  2E09               	goto	l2191
  2518  05D5                     u2520:
  2519  05D5                     l2177:
  2520  05D5  303A               	movlw	58
  2521  05D6  0260               	subwf	LCD_Printf@ch,w
  2522  05D7  1803               	skipnc
  2523  05D8  2DDA               	goto	u2531
  2524  05D9  2DDB               	goto	u2530
  2525  05DA                     u2531:
  2526  05DA  2E09               	goto	l2191
  2527  05DB                     u2530:
  2528  05DB                     l2179:
  2529                           
  2530                           ;../00-libfiles/lcd.c: 703:             {;../00-libfiles/lcd.c: 704:                v_nu
      +                          mOfDigitsToDisp_u8 = 0;
  2531  05DB  01E1               	clrf	LCD_Printf@v_numOfDigitsToDisp_u8
  2532                           
  2533                           ;../00-libfiles/lcd.c: 705:                while((ch>=0x30) && (ch<=0x39))
  2534  05DC  2DFC               	goto	l2187
  2535  05DD                     l2181:
  2536                           
  2537                           ;../00-libfiles/lcd.c: 706:                 {;../00-libfiles/lcd.c: 707:                
      +                              v_numOfDigitsToDisp_u8 = (v_numOfDigitsToDisp_u8 * 10) + (ch-0x30);
  2538  05DD  300A               	movlw	10
  2539  05DE  00CF               	movwf	??_LCD_Printf
  2540  05DF  084F               	movf	??_LCD_Printf,w
  2541  05E0  00A0               	movwf	___bmul@multiplicand
  2542  05E1  0861               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2543  05E2  120A  158A  23AF  120A  118A  	fcall	___bmul
  2544  05E7  1283               	bcf	3,5	;RP0=0, select bank0
