

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 20:58:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1689 ;; *************** function ___awmod *****************
  1690 ;; Defined at:
  1691 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  divisor         2    0[COMMON] int 
  1694 ;;  dividend        2    2[COMMON] int 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  sign            1    6[COMMON] unsigned char 
  1697 ;;  counter         1    5[COMMON] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  2    0[COMMON] int 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         4       0       0       0       0
  1708 ;;      Locals:         2       0       0       0       0
  1709 ;;      Temps:          1       0       0       0       0
  1710 ;;      Totals:         7       0       0       0       0
  1711 ;;Total ram usage:        7 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_HienThi_7seg
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720     078B                     ___awmod:	
  1721                           ;psect for function ___awmod
  1722                           
  1723     078B                     i1l1447:	
  1724                           ;incstack = 0
  1725                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1726                           
  1727     078B  01F6               	clrf	___awmod@sign
  1728     078C                     i1l1449:
  1729     078C  1FF3               	btfss	___awmod@dividend+1,7
  1730     078D  2F8F               	goto	u168_21
  1731     078E  2F90               	goto	u168_20
  1732     078F                     u168_21:
  1733     078F  2F97               	goto	i1l1455
  1734     0790                     u168_20:
  1735     0790                     i1l1451:
  1736     0790  09F2               	comf	___awmod@dividend,f
  1737     0791  09F3               	comf	___awmod@dividend+1,f
  1738     0792  0AF2               	incf	___awmod@dividend,f
  1739     0793  1903               	skipnz
  1740     0794  0AF3               	incf	___awmod@dividend+1,f
  1741     0795                     i1l1453:
  1742     0795  01F6               	clrf	___awmod@sign
  1743     0796  0AF6               	incf	___awmod@sign,f
  1744     0797                     i1l1455:
  1745     0797  1FF1               	btfss	___awmod@divisor+1,7
  1746     0798  2F9A               	goto	u169_21
  1747     0799  2F9B               	goto	u169_20
  1748     079A                     u169_21:
  1749     079A  2FA0               	goto	i1l1459
  1750     079B                     u169_20:
  1751     079B                     i1l1457:
  1752     079B  09F0               	comf	___awmod@divisor,f
  1753     079C  09F1               	comf	___awmod@divisor+1,f
  1754     079D  0AF0               	incf	___awmod@divisor,f
  1755     079E  1903               	skipnz
  1756     079F  0AF1               	incf	___awmod@divisor+1,f
  1757     07A0                     i1l1459:
  1758     07A0  0870               	movf	___awmod@divisor,w
  1759     07A1  0471               	iorwf	___awmod@divisor+1,w
  1760     07A2  1903               	btfsc	3,2
  1761     07A3  2FA5               	goto	u170_21
  1762     07A4  2FA6               	goto	u170_20
  1763     07A5                     u170_21:
  1764     07A5  2FD5               	goto	i1l1477
  1765     07A6                     u170_20:
  1766     07A6                     i1l1461:
  1767     07A6  01F5               	clrf	___awmod@counter
  1768     07A7  0AF5               	incf	___awmod@counter,f
  1769     07A8  2FB4               	goto	i1l1467
  1770     07A9                     i1l1463:
  1771     07A9  3001               	movlw	1
  1772     07AA                     u171_25:
  1773     07AA  1003               	clrc
  1774     07AB  0DF0               	rlf	___awmod@divisor,f
  1775     07AC  0DF1               	rlf	___awmod@divisor+1,f
  1776     07AD  3EFF               	addlw	-1
  1777     07AE  1D03               	skipz
  1778     07AF  2FAA               	goto	u171_25
  1779     07B0                     i1l1465:
  1780     07B0  3001               	movlw	1
  1781     07B1  00F4               	movwf	??___awmod
  1782     07B2  0874               	movf	??___awmod,w
  1783     07B3  07F5               	addwf	___awmod@counter,f
  1784     07B4                     i1l1467:
  1785     07B4  1FF1               	btfss	___awmod@divisor+1,7
  1786     07B5  2FB7               	goto	u172_21
  1787     07B6  2FB8               	goto	u172_20
  1788     07B7                     u172_21:
  1789     07B7  2FA9               	goto	i1l1463
  1790     07B8                     u172_20:
  1791     07B8                     i1l1469:
  1792     07B8  0871               	movf	___awmod@divisor+1,w
  1793     07B9  0273               	subwf	___awmod@dividend+1,w
  1794     07BA  1D03               	skipz
  1795     07BB  2FBE               	goto	u173_25
  1796     07BC  0870               	movf	___awmod@divisor,w
  1797     07BD  0272               	subwf	___awmod@dividend,w
  1798     07BE                     u173_25:
  1799     07BE  1C03               	skipc
  1800     07BF  2FC1               	goto	u173_21
  1801     07C0  2FC2               	goto	u173_20
  1802     07C1                     u173_21:
  1803     07C1  2FC8               	goto	i1l1473
  1804     07C2                     u173_20:
  1805     07C2                     i1l1471:
  1806     07C2  0870               	movf	___awmod@divisor,w
  1807     07C3  02F2               	subwf	___awmod@dividend,f
  1808     07C4  0871               	movf	___awmod@divisor+1,w
  1809     07C5  1C03               	skipc
  1810     07C6  03F3               	decf	___awmod@dividend+1,f
  1811     07C7  02F3               	subwf	___awmod@dividend+1,f
  1812     07C8                     i1l1473:
  1813     07C8  3001               	movlw	1
  1814     07C9                     u174_25:
  1815     07C9  1003               	clrc
  1816     07CA  0CF1               	rrf	___awmod@divisor+1,f
  1817     07CB  0CF0               	rrf	___awmod@divisor,f
  1818     07CC  3EFF               	addlw	-1
  1819     07CD  1D03               	skipz
  1820     07CE  2FC9               	goto	u174_25
  1821     07CF                     i1l1475:
  1822     07CF  3001               	movlw	1
  1823     07D0  02F5               	subwf	___awmod@counter,f
  1824     07D1  1D03               	btfss	3,2
  1825     07D2  2FD4               	goto	u175_21
  1826     07D3  2FD5               	goto	u175_20
  1827     07D4                     u175_21:
  1828     07D4  2FB8               	goto	i1l1469
  1829     07D5                     u175_20:
  1830     07D5                     i1l1477:
  1831     07D5  0876               	movf	___awmod@sign,w
  1832     07D6  1903               	btfsc	3,2
  1833     07D7  2FD9               	goto	u176_21
  1834     07D8  2FDA               	goto	u176_20
  1835     07D9                     u176_21:
  1836     07D9  2FDF               	goto	i1l1481
  1837     07DA                     u176_20:
  1838     07DA                     i1l1479:
  1839     07DA  09F2               	comf	___awmod@dividend,f
  1840     07DB  09F3               	comf	___awmod@dividend+1,f
  1841     07DC  0AF2               	incf	___awmod@dividend,f
  1842     07DD  1903               	skipnz
  1843     07DE  0AF3               	incf	___awmod@dividend+1,f
  1844     07DF                     i1l1481:
  1845     07DF  0873               	movf	___awmod@dividend+1,w
  1846     07E0  00F1               	movwf	?___awmod+1
  1847     07E1  0872               	movf	___awmod@dividend,w
  1848     07E2  00F0               	movwf	?___awmod
  1849     07E3                     i1l353:
  1850     07E3  0008               	return
  1851     07E4                     __end_of___awmod:
  1852                           
  1853                           	psect	text8
  1854     0722                     __ptext8:	
  1855 ;; *************** function ___awdiv *****************
  1856 ;; Defined at:
  1857 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  divisor         2    7[COMMON] int 
  1860 ;;  dividend        2    9[COMMON] int 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  quotient        2    2[BANK0 ] int 
  1863 ;;  sign            1    1[BANK0 ] unsigned char 
  1864 ;;  counter         1    0[BANK0 ] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  2    7[COMMON] int 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         4       0       0       0       0
  1875 ;;      Locals:         0       4       0       0       0
  1876 ;;      Temps:          1       0       0       0       0
  1877 ;;      Totals:         5       4       0       0       0
  1878 ;;Total ram usage:        9 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_HienThi_7seg
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887     0722                     ___awdiv:	
  1888                           ;psect for function ___awdiv
  1889                           
  1890     0722                     i1l1403:	
  1891                           ;incstack = 0
  1892                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1893                           
  1894     0722  1283               	bcf	3,5	;RP0=0, select bank0
  1895     0723  1303               	bcf	3,6	;RP1=0, select bank0
  1896     0724  01A1               	clrf	___awdiv@sign
  1897     0725                     i1l1405:
  1898     0725  1FF8               	btfss	___awdiv@divisor+1,7
  1899     0726  2F28               	goto	u158_21
  1900     0727  2F29               	goto	u158_20
  1901     0728                     u158_21:
  1902     0728  2F30               	goto	i1l1411
  1903     0729                     u158_20:
  1904     0729                     i1l1407:
  1905     0729  09F7               	comf	___awdiv@divisor,f
  1906     072A  09F8               	comf	___awdiv@divisor+1,f
  1907     072B  0AF7               	incf	___awdiv@divisor,f
  1908     072C  1903               	skipnz
  1909     072D  0AF8               	incf	___awdiv@divisor+1,f
  1910     072E                     i1l1409:
  1911     072E  01A1               	clrf	___awdiv@sign
  1912     072F  0AA1               	incf	___awdiv@sign,f
  1913     0730                     i1l1411:
  1914     0730  1FFA               	btfss	___awdiv@dividend+1,7
  1915     0731  2F33               	goto	u159_21
  1916     0732  2F34               	goto	u159_20
  1917     0733                     u159_21:
  1918     0733  2F3D               	goto	i1l1417
  1919     0734                     u159_20:
  1920     0734                     i1l1413:
  1921     0734  09F9               	comf	___awdiv@dividend,f
  1922     0735  09FA               	comf	___awdiv@dividend+1,f
  1923     0736  0AF9               	incf	___awdiv@dividend,f
  1924     0737  1903               	skipnz
  1925     0738  0AFA               	incf	___awdiv@dividend+1,f
  1926     0739                     i1l1415:
  1927     0739  3001               	movlw	1
  1928     073A  00FB               	movwf	??___awdiv
  1929     073B  087B               	movf	??___awdiv,w
  1930     073C  06A1               	xorwf	___awdiv@sign,f
  1931     073D                     i1l1417:
  1932     073D  01A2               	clrf	___awdiv@quotient
  1933     073E  01A3               	clrf	___awdiv@quotient+1
  1934     073F                     i1l1419:
  1935     073F  0877               	movf	___awdiv@divisor,w
  1936     0740  0478               	iorwf	___awdiv@divisor+1,w
  1937     0741  1903               	btfsc	3,2
  1938     0742  2F44               	goto	u160_21
  1939     0743  2F45               	goto	u160_20
  1940     0744                     u160_21:
  1941     0744  2F7C               	goto	i1l1439
  1942     0745                     u160_20:
  1943     0745                     i1l1421:
  1944     0745  01A0               	clrf	___awdiv@counter
  1945     0746  0AA0               	incf	___awdiv@counter,f
  1946     0747  2F53               	goto	i1l1427
  1947     0748                     i1l1423:
  1948     0748  3001               	movlw	1
  1949     0749                     u161_25:
  1950     0749  1003               	clrc
  1951     074A  0DF7               	rlf	___awdiv@divisor,f
  1952     074B  0DF8               	rlf	___awdiv@divisor+1,f
  1953     074C  3EFF               	addlw	-1
  1954     074D  1D03               	skipz
  1955     074E  2F49               	goto	u161_25
  1956     074F                     i1l1425:
  1957     074F  3001               	movlw	1
  1958     0750  00FB               	movwf	??___awdiv
  1959     0751  087B               	movf	??___awdiv,w
  1960     0752  07A0               	addwf	___awdiv@counter,f
  1961     0753                     i1l1427:
  1962     0753  1FF8               	btfss	___awdiv@divisor+1,7
  1963     0754  2F56               	goto	u162_21
