

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 21:48:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1566     072B  3001               	movlw	1
  1567     072C  02F5               	subwf	i1___lwmod@counter,f
  1568     072D  1D03               	btfss	3,2
  1569     072E  2F30               	goto	u182_21
  1570     072F  2F31               	goto	u182_20
  1571     0730                     u182_21:
  1572     0730  2F14               	goto	i1l1446
  1573     0731                     u182_20:
  1574     0731                     i1l1454:
  1575     0731  0873               	movf	i1___lwmod@dividend+1,w
  1576     0732  00F1               	movwf	?i1___lwmod+1
  1577     0733  0872               	movf	i1___lwmod@dividend,w
  1578     0734  00F0               	movwf	?i1___lwmod
  1579     0735                     i1l462:
  1580     0735  0008               	return
  1581     0736                     __end_ofi1___lwmod:
  1582                           
  1583                           	psect	text8
  1584     04FC                     __ptext8:	
  1585 ;; *************** function _adc *****************
  1586 ;; Defined at:
  1587 ;;		line 82 in file "main.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          0       2       0       0       0
  1604 ;;      Totals:         0       2       0       0       0
  1605 ;;Total ram usage:        2 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 2
  1608 ;; This function calls:
  1609 ;;		___flmul
  1610 ;;		___fltol
  1611 ;;		___xxtofl
  1612 ;; This function is called by:
  1613 ;;		_isr1
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617     04FC                     _adc:	
  1618                           ;psect for function _adc
  1619                           
  1620     04FC                     i1l1426:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _adc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1623                           
  1624                           
  1625                           ;main.c: 84: ADCON0=0b10000001;
  1626     04FC  3081               	movlw	129
  1627     04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1628     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1629     04FF  009F               	movwf	31	;volatile
  1630                           
  1631                           ;main.c: 85: ADCON1=0b10000000;
  1632     0500  3080               	movlw	128
  1633     0501  1683               	bsf	3,5	;RP0=1, select bank1
  1634     0502  1303               	bcf	3,6	;RP1=0, select bank1
  1635     0503  009F               	movwf	31	;volatile
  1636                           
  1637                           ;main.c: 87: _delay((unsigned long)((5)*(20000000/4000.0)));
  1638     0504  3021               	movlw	33
  1639     0505  1283               	bcf	3,5	;RP0=0, select bank0
  1640     0506  1303               	bcf	3,6	;RP1=0, select bank0
  1641     0507  00C5               	movwf	??_adc+1
  1642     0508  3075               	movlw	117
  1643     0509  00C4               	movwf	??_adc
  1644     050A                     u191_27:
  1645     050A  0BC4               	decfsz	??_adc,f
  1646     050B  2D0A               	goto	u191_27
  1647     050C  0BC5               	decfsz	??_adc+1,f
  1648     050D  2D0A               	goto	u191_27
  1649     050E  2D0F               	nop2
  1650     050F                     i1l1428:
  1651                           
  1652                           ;main.c: 88: GO_nDONE=1;
  1653     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1654     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1655     0511  151F               	bsf	31,2	;volatile
  1656     0512                     i1l78:	
  1657                           ;main.c: 89: while(GO_nDONE);
  1658                           
  1659     0512  191F               	btfsc	31,2	;volatile
  1660     0513  2D15               	goto	u175_21
  1661     0514  2D16               	goto	u175_20
  1662     0515                     u175_21:
  1663     0515  2D12               	goto	i1l78
  1664     0516                     u175_20:
  1665     0516                     i1l1430:
  1666                           
  1667                           ;main.c: 90: adcval=((ADRESH<<8)|(ADRESL));
  1668     0516  081E               	movf	30,w	;volatile
  1669     0517  00CE               	movwf	_adcval+1
  1670     0518  1683               	bsf	3,5	;RP0=1, select bank1
  1671     0519  1303               	bcf	3,6	;RP1=0, select bank1
  1672     051A  081E               	movf	30,w	;volatile
  1673     051B  1283               	bcf	3,5	;RP0=0, select bank0
  1674     051C  1303               	bcf	3,6	;RP1=0, select bank0
  1675     051D  00CD               	movwf	_adcval
  1676                           
  1677                           ;main.c: 91: if(adcval>=205){
  1678     051E  3000               	movlw	0
  1679     051F  024E               	subwf	_adcval+1,w
  1680     0520  30CD               	movlw	205
  1681     0521  1903               	skipnz
  1682     0522  024D               	subwf	_adcval,w
  1683     0523  1C03               	skipc
  1684     0524  2D26               	goto	u176_21
  1685     0525  2D27               	goto	u176_20
  1686     0526                     u176_21:
  1687     0526  2D64               	goto	i1l1434
  1688     0527                     u176_20:
  1689     0527                     i1l1432:
  1690                           
  1691                           ;main.c: 92:     temp=(adcval-205)*0.2445;
  1692     0527  084D               	movf	_adcval,w
  1693     0528  3E33               	addlw	51
  1694     0529  00F0               	movwf	___xxtofl@val
  1695     052A  084E               	movf	_adcval+1,w
  1696     052B  1803               	skipnc
  1697     052C  3E01               	addlw	1
  1698     052D  3EFF               	addlw	255
  1699     052E  00F1               	movwf	___xxtofl@val+1
  1700     052F  01F2               	clrf	___xxtofl@val+2
  1701     0530  01F3               	clrf	___xxtofl@val+3
  1702     0531  3000               	movlw	0
  1703     0532  120A  118A  2444  120A  118A  	fcall	___xxtofl
  1704     0537  0873               	movf	?___xxtofl+3,w
  1705     0538  1283               	bcf	3,5	;RP0=0, select bank0
  1706     0539  1303               	bcf	3,6	;RP1=0, select bank0
  1707     053A  00A7               	movwf	___flmul@a+3
  1708     053B  0872               	movf	?___xxtofl+2,w
  1709     053C  00A6               	movwf	___flmul@a+2
  1710     053D  0871               	movf	?___xxtofl+1,w
  1711     053E  00A5               	movwf	___flmul@a+1
  1712     053F  0870               	movf	?___xxtofl,w
  1713     0540  00A4               	movwf	___flmul@a
  1714     0541  303E               	movlw	62
  1715     0542  00A3               	movwf	___flmul@b+3
  1716     0543  307A               	movlw	122
  1717     0544  00A2               	movwf	___flmul@b+2
  1718     0545  305E               	movlw	94
  1719     0546  00A1               	movwf	___flmul@b+1
  1720     0547  3035               	movlw	53
  1721     0548  00A0               	movwf	___flmul@b
  1722     0549  120A  118A  202B  120A  118A  	fcall	___flmul
  1723     054E  1283               	bcf	3,5	;RP0=0, select bank0
  1724     054F  1303               	bcf	3,6	;RP1=0, select bank0
  1725     0550  0823               	movf	?___flmul+3,w
  1726     0551  00BD               	movwf	___fltol@f1+3
  1727     0552  0822               	movf	?___flmul+2,w
  1728     0553  00BC               	movwf	___fltol@f1+2
  1729     0554  0821               	movf	?___flmul+1,w
  1730     0555  00BB               	movwf	___fltol@f1+1
  1731     0556  0820               	movf	?___flmul,w
  1732     0557  00BA               	movwf	___fltol@f1
  1733     0558  120A  118A  25A2  120A  118A  	fcall	___fltol
  1734     055D  1283               	bcf	3,5	;RP0=0, select bank0
  1735     055E  1303               	bcf	3,6	;RP1=0, select bank0
  1736     055F  083B               	movf	?___fltol+1,w
  1737     0560  00CC               	movwf	_temp+1
  1738     0561  083A               	movf	?___fltol,w
  1739     0562  00CB               	movwf	_temp
  1740                           
  1741                           ;main.c: 93: }
  1742     0563  2DA1               	goto	i1l83
  1743     0564                     i1l1434:
  1744                           
  1745                           ;main.c: 95:     temp=(205-adcval)*0.2445;
  1746     0564  30CD               	movlw	205
  1747     0565  00C4               	movwf	??_adc
  1748     0566  084D               	movf	_adcval,w
  1749     0567  0244               	subwf	??_adc,w
  1750     0568  00F0               	movwf	___xxtofl@val
  1751     0569  094E               	comf	_adcval+1,w
  1752     056A  1803               	skipnc
  1753     056B  3E01               	addlw	1
  1754     056C  00F1               	movwf	___xxtofl@val+1
  1755     056D  01F2               	clrf	___xxtofl@val+2
  1756     056E  01F3               	clrf	___xxtofl@val+3
  1757     056F  3000               	movlw	0
  1758     0570  120A  118A  2444  120A  118A  	fcall	___xxtofl
  1759     0575  0873               	movf	?___xxtofl+3,w
  1760     0576  1283               	bcf	3,5	;RP0=0, select bank0
  1761     0577  1303               	bcf	3,6	;RP1=0, select bank0
  1762     0578  00A7               	movwf	___flmul@a+3
  1763     0579  0872               	movf	?___xxtofl+2,w
  1764     057A  00A6               	movwf	___flmul@a+2
  1765     057B  0871               	movf	?___xxtofl+1,w
  1766     057C  00A5               	movwf	___flmul@a+1
  1767     057D  0870               	movf	?___xxtofl,w
  1768     057E  00A4               	movwf	___flmul@a
  1769     057F  303E               	movlw	62
  1770     0580  00A3               	movwf	___flmul@b+3
  1771     0581  307A               	movlw	122
  1772     0582  00A2               	movwf	___flmul@b+2
  1773     0583  305E               	movlw	94
  1774     0584  00A1               	movwf	___flmul@b+1
  1775     0585  3035               	movlw	53
  1776     0586  00A0               	movwf	___flmul@b
  1777     0587  120A  118A  202B  120A  118A  	fcall	___flmul
  1778     058C  1283               	bcf	3,5	;RP0=0, select bank0
  1779     058D  1303               	bcf	3,6	;RP1=0, select bank0
  1780     058E  0823               	movf	?___flmul+3,w
  1781     058F  00BD               	movwf	___fltol@f1+3
  1782     0590  0822               	movf	?___flmul+2,w
  1783     0591  00BC               	movwf	___fltol@f1+2
  1784     0592  0821               	movf	?___flmul+1,w
  1785     0593  00BB               	movwf	___fltol@f1+1
  1786     0594  0820               	movf	?___flmul,w
  1787     0595  00BA               	movwf	___fltol@f1
  1788     0596  120A  118A  25A2  120A  118A  	fcall	___fltol
  1789     059B  1283               	bcf	3,5	;RP0=0, select bank0
  1790     059C  1303               	bcf	3,6	;RP1=0, select bank0
  1791     059D  083B               	movf	?___fltol+1,w
  1792     059E  00CC               	movwf	_temp+1
  1793     059F  083A               	movf	?___fltol,w
  1794     05A0  00CB               	movwf	_temp
  1795     05A1                     i1l83:
  1796     05A1  0008               	return
  1797     05A2                     __end_of_adc:
  1798                           
  1799                           	psect	text9
  1800     0444                     __ptext9:	
  1801 ;; *************** function ___xxtofl *****************
  1802 ;; Defined at:
  1803 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  sign            1    wreg     unsigned char 
  1806 ;;  val             4    0[COMMON] long 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  sign            1    8[COMMON] unsigned char 
  1809 ;;  arg             4   10[COMMON] unsigned long 
  1810 ;;  exp             1    9[COMMON] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  4    0[COMMON] unsigned char 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         4       0       0       0       0
  1821 ;;      Locals:         6       0       0       0       0
  1822 ;;      Temps:          4       0       0       0       0
  1823 ;;      Totals:        14       0       0       0       0
  1824 ;;Total ram usage:       14 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_adc
  1830 ;; This function uses a non-reentrant model
  1831 ;;
