

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:40:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  1927  0164' 0080'              	movwf	(___flge@ff2+3)^(0+128)
  1928  0165' 3080               	movlw	128
  1929  0166' 0080'              	movwf	(___flge@ff2+2)^(0+128)
  1930  0167' 3000               	movlw	0
  1931  0168' 0080'              	movwf	(___flge@ff2+1)^(0+128)
  1932  0169' 3000               	movlw	0
  1933  016A' 0080'              	movwf	___flge@ff2^(0+128)
  1934  016B' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  1935  0170' 1803               	btfsc	3,0
  1936  0171' 2800'              	goto	u5931
  1937  0172' 2800'              	goto	u5930
  1938  0173'                    u5931:
  1939  0173' 2800'              	goto	l3415
  1940  0174'                    u5930:
  1941  0174'                    l3413:
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  1944  0174' 30FF               	movlw	255
  1945  0175' 1683               	bsf	3,5	;RP0=1, select bank1
  1946  0176' 1303               	bcf	3,6	;RP1=0, select bank1
  1947  0177' 0780'              	addwf	sprintf@eexp^(0+128),f
  1948  0178' 1803               	skipnc
  1949  0179' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  1950  017A' 30FF               	movlw	255
  1951  017B' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  1952  017C' 2800'              	goto	l3419
  1953  017D'                    l3415:
  1954  017D' 1683               	bsf	3,5	;RP0=1, select bank1
  1955  017E' 1303               	bcf	3,6	;RP1=0, select bank1
  1956  017F' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  1957  0180' 0080'              	movwf	(___flge@ff1+3)^(0+128)
  1958  0181' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  1959  0182' 0080'              	movwf	(___flge@ff1+2)^(0+128)
  1960  0183' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  1961  0184' 0080'              	movwf	(___flge@ff1+1)^(0+128)
  1962  0185' 0800'              	movf	sprintf@tmpval^(0+128),w
  1963  0186' 0080'              	movwf	___flge@ff1^(0+128)
  1964  0187' 3041               	movlw	65
  1965  0188' 0080'              	movwf	(___flge@ff2+3)^(0+128)
  1966  0189' 3020               	movlw	32
  1967  018A' 0080'              	movwf	(___flge@ff2+2)^(0+128)
  1968  018B' 3000               	movlw	0
  1969  018C' 0080'              	movwf	(___flge@ff2+1)^(0+128)
  1970  018D' 3000               	movlw	0
  1971  018E' 0080'              	movwf	___flge@ff2^(0+128)
  1972  018F' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  1973  0194' 1C03               	btfss	3,0
  1974  0195' 2800'              	goto	u5941
  1975  0196' 2800'              	goto	u5940
  1976  0197'                    u5941:
  1977  0197' 2800'              	goto	l3419
  1978  0198'                    u5940:
  1979  0198'                    l3417:
  1980                           
  1981                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  1982  0198' 3001               	movlw	1
  1983  0199' 1683               	bsf	3,5	;RP0=1, select bank1
  1984  019A' 1303               	bcf	3,6	;RP1=0, select bank1
  1985  019B' 0780'              	addwf	sprintf@eexp^(0+128),f
  1986  019C' 1803               	skipnc
  1987  019D' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  1988  019E' 3000               	movlw	0
  1989  019F' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  1990  01A0'                    l3419:
  1991                           
  1992                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 880:    if(eexp <
      +                          = 0)
  1993  01A0' 1683               	bsf	3,5	;RP0=1, select bank1
  1994  01A1' 1303               	bcf	3,6	;RP1=0, select bank1
  1995  01A2' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  1996  01A3' 3A80               	xorlw	128
  1997  01A4' 00FF               	movwf	btemp+1
  1998  01A5' 3080               	movlw	128
  1999  01A6' 027F               	subwf	btemp+1,w
  2000  01A7' 1D03               	skipz
  2001  01A8' 2800'              	goto	u5955
  2002  01A9' 3001               	movlw	1
  2003  01AA' 0200'              	subwf	sprintf@eexp^(0+128),w
  2004  01AB'                    u5955:
  2005  01AB' 1803               	skipnc
  2006  01AC' 2800'              	goto	u5951
  2007  01AD' 120A' 118A' 2800'  	goto	u5950
  2008  01B0'                    u5951:
  2009  01B0' 120A' 118A' 2800'  	goto	l3423
  2010  01B3'                    L3:
  2011  01B3'                    L2:
  2012  01B3' 120A' 118A' 2800'  	ljmp	l3667
  2013                           
  2014                           	psect	text2
  2015  0000'                    __ptext2:	
  2016 ;; *************** function _scale *****************
  2017 ;; Defined at:
  2018 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  scl             1    wreg     char 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  scl             1   58[BANK0 ] char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  4   40[BANK0 ] char 
  2025 ;; Registers used:
  2026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       4       0       0       0
  2033 ;;      Locals:         0       5       0       0       0
  2034 ;;      Temps:          0      10       0       0       0
  2035 ;;      Totals:         0      19       0       0       0
  2036 ;;Total ram usage:       19 bytes
  2037 ;; Hardware stack levels used: 1
  2038 ;; Hardware stack levels required when called: 2
  2039 ;; This function calls:
  2040 ;;		___awdiv
  2041 ;;		___awmod
  2042 ;;		___flmul
  2043 ;; This function is called by:
  2044 ;;		_sprintf
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048  0000'                    _scale:	
  2049                           ;psect for function _scale
  2050                           
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2054                           ;scale@scl stored from wreg
  2055  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2056  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2057  0002' 00BA'              	movwf	scale@scl
  2058  0003'                    l2845:
  2059                           
  2060                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  2061  0003' 1FBA'              	btfss	scale@scl,7
  2062  0004' 2800'              	goto	u4551
  2063  0005' 2800'              	goto	u4550
  2064  0006'                    u4551:
  2065  0006' 2800'              	goto	l2867
  2066  0007'                    u4550:
  2067  0007'                    l2847:
  2068                           
  2069                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  2070  0007' 09BA'              	comf	scale@scl,f
  2071  0008' 0ABA'              	incf	scale@scl,f
  2072  0009'                    l2849:
  2073                           
  2074                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  2075  0009' 083A'              	movf	scale@scl,w
  2076  000A' 3A80               	xorlw	128
  2077  000B' 3E12               	addlw	-238
  2078  000C' 1C03               	skipc
  2079  000D' 2800'              	goto	u4561
  2080  000E' 2800'              	goto	u4560
  2081  000F'                    u4561:
  2082  000F' 2800'              	goto	l2857
  2083  0010'                    u4560:
  2084  0010'                    l2851:
  2085                           
  2086                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2087  0010' 300A               	movlw	10
  2088  0011' 0087'              	movwf	___awdiv@divisor
  2089  0012' 3000               	movlw	0
  2090  0013' 0088'              	movwf	___awdiv@divisor+1
  2091  0014' 083A'              	movf	scale@scl,w
  2092  0015' 0082'              	movwf	___awmod@dividend
  2093  0016' 0183'              	clrf	___awmod@dividend+1
  2094  0017' 1B82'              	btfsc	___awmod@dividend,7
  2095  0018' 0383'              	decf	___awmod@dividend+1,f
  2096  0019' 3064               	movlw	100
  2097  001A' 0080'              	movwf	___awmod@divisor
  2098  001B' 3000               	movlw	0
  2099  001C' 0081'              	movwf	___awmod@divisor+1
  2100  001D' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  2101  0022' 0801'              	movf	?___awmod+1,w
  2102  0023' 008A'              	movwf	___awdiv@dividend+1
  2103  0024' 0800'              	movf	?___awmod,w
  2104  0025' 0089'              	movwf	___awdiv@dividend
  2105  0026' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  2106  002B' 0807'              	movf	?___awdiv,w
  2107  002C' 1283               	bcf	3,5	;RP0=0, select bank0
  2108  002D' 1303               	bcf	3,6	;RP1=0, select bank0
  2109  002E' 00AC'              	movwf	??_scale
  2110  002F' 3001               	movlw	1
  2111  0030'                    u4575:
  2112  0030' 1003               	clrc
  2113  0031' 0DAC'              	rlf	??_scale,f
  2114  0032' 3EFF               	addlw	-1
  2115  0033' 1D03               	skipz
  2116  0034' 2800'              	goto	u4575
  2117  0035' 1003               	clrc
  2118  0036' 0D2C'              	rlf	??_scale,w
  2119  0037' 3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2120  0038' 0084               	movwf	4
  2121  0039' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2122  003E' 00AD'              	movwf	??_scale+1
  2123  003F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2124  0044' 00AE'              	movwf	??_scale+2
  2125  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2126  004A' 00AF'              	movwf	??_scale+3
  2127  004B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2128  0050' 00B0'              	movwf	??_scale+4
  2129  0051' 0830'              	movf	??_scale+4,w
  2130  0052' 0091'              	movwf	___flmul@b+3
  2131  0053' 082F'              	movf	??_scale+3,w
  2132  0054' 0090'              	movwf	___flmul@b+2
  2133  0055' 082E'              	movf	??_scale+2,w
  2134  0056' 008F'              	movwf	___flmul@b+1
  2135  0057' 082D'              	movf	??_scale+1,w
  2136  0058' 008E'              	movwf	___flmul@b
  2137  0059' 3064               	movlw	100
  2138  005A' 0087'              	movwf	___awdiv@divisor
  2139  005B' 3000               	movlw	0
  2140  005C' 0088'              	movwf	___awdiv@divisor+1
  2141  005D' 083A'              	movf	scale@scl,w
  2142  005E' 0089'              	movwf	___awdiv@dividend
  2143  005F' 018A'              	clrf	___awdiv@dividend+1
  2144  0060' 1B89'              	btfsc	___awdiv@dividend,7
  2145  0061' 038A'              	decf	___awdiv@dividend+1,f
  2146  0062' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  2147  0067' 0807'              	movf	?___awdiv,w
  2148  0068' 1283               	bcf	3,5	;RP0=0, select bank0
  2149  0069' 1303               	bcf	3,6	;RP1=0, select bank0
  2150  006A' 00B1'              	movwf	??_scale+5
  2151  006B' 3001               	movlw	1
  2152  006C'                    u4585:
  2153  006C' 1003               	clrc
  2154  006D' 0DB1'              	rlf	??_scale+5,f
  2155  006E' 3EFF               	addlw	-1
  2156  006F' 1D03               	skipz
  2157  0070' 2800'              	goto	u4585
  2158  0071' 1003               	clrc
  2159  0072' 0D31'              	rlf	??_scale+5,w
  2160  0073' 3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2161  0074' 0084               	movwf	4
  2162  0075' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2163  007A' 00B2'              	movwf	??_scale+6
  2164  007B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2165  0080' 00B3'              	movwf	??_scale+7
  2166  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2167  0086' 00B4'              	movwf	??_scale+8
  2168  0087' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2169  008C' 00B5'              	movwf	??_scale+9
  2170  008D' 0835'              	movf	??_scale+9,w
  2171  008E' 0095'              	movwf	___flmul@a+3
  2172  008F' 0834'              	movf	??_scale+8,w
  2173  0090' 0094'              	movwf	___flmul@a+2
  2174  0091' 0833'              	movf	??_scale+7,w
  2175  0092' 0093'              	movwf	___flmul@a+1
  2176  0093' 0832'              	movf	??_scale+6,w
  2177  0094' 0092'              	movwf	___flmul@a
  2178  0095' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  2179  009A' 1283               	bcf	3,5	;RP0=0, select bank0
  2180  009B' 1303               	bcf	3,6	;RP1=0, select bank0
  2181  009C' 0811'              	movf	?___flmul+3,w
  2182  009D' 00B9'              	movwf	_scale$896+3
  2183  009E' 0810'              	movf	?___flmul+2,w
  2184  009F' 00B8'              	movwf	_scale$896+2
  2185  00A0' 080F'              	movf	?___flmul+1,w
  2186  00A1' 00B7'              	movwf	_scale$896+1
  2187  00A2' 080E'              	movf	?___flmul,w
  2188  00A3' 00B6'              	movwf	_scale$896
  2189                           
  2190                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2191  00A4' 300A               	movlw	10
  2192  00A5' 0080'              	movwf	___awmod@divisor
  2193  00A6' 3000               	movlw	0
  2194  00A7' 0081'              	movwf	___awmod@divisor+1
  2195  00A8' 083A'              	movf	scale@scl,w
  2196  00A9' 0082'              	movwf	___awmod@dividend
  2197  00AA' 0183'              	clrf	___awmod@dividend+1
  2198  00AB' 1B82'              	btfsc	___awmod@dividend,7
  2199  00AC' 0383'              	decf	___awmod@dividend+1,f
  2200  00AD' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  2201  00B2' 0800'              	movf	?___awmod,w
  2202  00B3' 1283               	bcf	3,5	;RP0=0, select bank0
  2203  00B4' 1303               	bcf	3,6	;RP1=0, select bank0
  2204  00B5' 00AC'              	movwf	??_scale
  2205  00B6' 3001               	movlw	1
  2206  00B7'                    u4595:
  2207  00B7' 1003               	clrc
  2208  00B8' 0DAC'              	rlf	??_scale,f
  2209  00B9' 3EFF               	addlw	-1
  2210  00BA' 1D03               	skipz
  2211  00BB' 2800'              	goto	u4595
  2212  00BC' 1003               	clrc
  2213  00BD' 0D2C'              	rlf	??_scale,w
  2214  00BE' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2215  00BF' 0084               	movwf	4
  2216  00C0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2217  00C5' 00AD'              	movwf	??_scale+1
  2218  00C6' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2219  00CB' 00AE'              	movwf	??_scale+2
  2220  00CC' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2221  00D1' 00AF'              	movwf	??_scale+3
  2222  00D2' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2223  00D7' 00B0'              	movwf	??_scale+4
  2224  00D8' 0830'              	movf	??_scale+4,w
  2225  00D9' 0091'              	movwf	___flmul@b+3
  2226  00DA' 082F'              	movf	??_scale+3,w
  2227  00DB' 0090'              	movwf	___flmul@b+2
  2228  00DC' 082E'              	movf	??_scale+2,w
  2229  00DD' 008F'              	movwf	___flmul@b+1
  2230  00DE' 082D'              	movf	??_scale+1,w
  2231  00DF' 008E'              	movwf	___flmul@b
  2232  00E0' 0839'              	movf	_scale$896+3,w
  2233  00E1' 0095'              	movwf	___flmul@a+3
  2234  00E2' 0838'              	movf	_scale$896+2,w
  2235  00E3' 0094'              	movwf	___flmul@a+2
  2236  00E4' 0837'              	movf	_scale$896+1,w
  2237  00E5' 0093'              	movwf	___flmul@a+1
  2238  00E6' 0836'              	movf	_scale$896,w
  2239  00E7' 0092'              	movwf	___flmul@a
  2240  00E8' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  2241  00ED' 1283               	bcf	3,5	;RP0=0, select bank0
  2242  00EE' 1303               	bcf	3,6	;RP1=0, select bank0
  2243  00EF' 0811'              	movf	?___flmul+3,w
  2244  00F0' 00AB'              	movwf	?_scale+3
  2245  00F1' 0810'              	movf	?___flmul+2,w
  2246  00F2' 00AA'              	movwf	?_scale+2
  2247  00F3' 080F'              	movf	?___flmul+1,w
  2248  00F4' 00A9'              	movwf	?_scale+1
  2249  00F5' 080E'              	movf	?___flmul,w
  2250  00F6' 00A8'              	movwf	?_scale
  2251  00F7' 2800'              	goto	l201
  2252  00F8'                    l2857:
  2253  00F8' 083A'              	movf	scale@scl,w
  2254  00F9' 3A80               	xorlw	128
  2255  00FA' 3E75               	addlw	-139
  2256  00FB' 1C03               	skipc
  2257  00FC' 2800'              	goto	u4601
  2258  00FD' 2800'              	goto	u4600
  2259  00FE'                    u4601:
  2260  00FE' 2800'              	goto	l2863
  2261  00FF'                    u4600:
  2262  00FF'                    l2859:
  2263                           
  2264                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 441:    return _n
